,Country Name,Country Code,Year,acce_fuel_tech,acce_electr,fore_area,gdp_grow,life_exp,mortal_rate,pop_65,parliment_women_seat,rate_labor,unemp_rate,log_pop_denst
0,Afghanistan,AFG,2019,31.9,97.6999969482422,1.85099408755323,3.911603419423,64.833,0.0601,2.61579421390507,27.8688524590164,30.0098803224511,11.2170000076294,1.7654405064087433
1,Afghanistan,AFG,2020,33.2,97.6999969482422,1.85099408755323,-2.35110067344623,65.173,0.058,2.6490696522272,27.0161290322581,24.6858778957205,11.710000038147,1.775445835202471
2,Albania,ALB,2019,80.7,100.0,28.7919708029197,2.11341998165848,78.573,0.009699999999999999,14.2026306207364,29.5081967213115,77.829119439077,11.4700002670288,2.017732469542861
3,Albania,ALB,2020,81.3,100.0,28.7919708029197,-3.95539792669307,78.686,0.009800000000000001,14.7045813168893,29.5081967213115,75.8574481545003,13.3290004730225,2.0152387204041564
4,Algeria,DZA,2019,99.7,99.5,0.814110350369751,0.999999999999915,76.88,0.0233,6.55277788191286,25.7575757575758,24.8778600511553,10.5129995346069,1.2571094310772157
5,Algeria,DZA,2020,99.7,99.8041305541992,0.818308959706366,-5.09999999999982,77.063,0.022699999999999998,6.74292726075119,25.7575757575758,24.1241414205571,12.5500001907349,1.26508539474515
6,Andorra,AND,2019,100.0,100.0,34.0425531914894,2.01554763848308,0.0,0.0027,0.0,46.4285714285714,0.0,0.0,2.215215554991474
7,Andorra,AND,2020,100.0,100.0,34.0425531914894,-11.9526932539653,0.0,0.0025,0.0,46.4285714285714,0.0,0.0,2.2158849510005436
8,Angola,AGO,2019,49.5,45.6427993774414,53.8721745407877,-0.624644317706895,61.147,0.0742,2.19934175001363,30.0,94.3309199504084,7.4210000038147,1.4070105330819738
9,Angola,AGO,2020,50.2,46.8906097412109,53.4269511510388,-5.39998738958575,61.487,0.0715,2.19146242080635,30.0,93.4262284145821,8.33300018310547,1.4209884327993167
10,Antigua and Barbuda,ATG,2019,100.0,100.0,18.5909090909091,4.86223616575663,77.016,0.0066,9.05496406433411,11.1111111111111,0.0,0.0,2.3438336380161227
11,Antigua and Barbuda,ATG,2020,100.0,100.0,18.4545454545455,-20.1923705722071,77.146,0.0064,9.3322713394398,11.1111111111111,0.0,0.0,2.347454208441285
12,Arab World,ARB,2019,87.2355388850014,89.9999455504114,2.83067870714863,2.05038751157234,71.9897093670282,0.0348857594217507,4.65783750219564,17.5665399239544,31.1095633471246,10.0061535286814,1.5146458136320826
13,Arab World,ARB,2020,87.307067521291,90.2777350826821,2.81292880697777,-5.28184428753164,72.1707598827252,0.0340863989893796,4.75913201944706,19.5469585136167,31.3375336649276,11.4873210354051,1.5229005934709003
14,Argentina,ARG,2019,99.9,100.0,10.4801786099266,-2.0259342366392,76.667,0.0091,11.2431082719004,40.1574803149606,70.4379197289097,9.84000015258789,1.2153950155752664
15,Argentina,ARG,2020,99.9,100.0,10.4407148781923,-9.89526896368687,76.813,0.0086,11.3665118336064,40.8560311284047,70.5190413038846,11.460000038147,1.2196079065315621
16,Armenia,ARM,2019,98.0,100.0,11.5447839831401,7.59999999853918,75.087,0.0115,11.4836677169087,23.4848484848485,68.5374316759537,18.2999992370605,2.0165707655529355
17,Armenia,ARM,2020,98.1,100.0,11.5374077976818,-7.40000000000001,75.224,0.0109,11.8028794803531,23.4848484848485,67.2182603892526,21.2059993743896,2.017378480956826
18,Australia,AUS,2019,100.0,100.0,17.4213145571644,2.11314942462376,82.9,0.0037,15.9212017459054,30.4635761589404,85.7140863884792,5.15999984741211,0.5182072174320369
19,Australia,AUS,2020,100.0,100.0,17.4213145571644,-0.00383655856659,83.2,0.0037,16.2130580672445,30.4635761589404,85.965111246242,6.46000003814697,0.5237789252539994
20,Austria,AUT,2019,100.0,100.0,47.2074648570044,1.49121084953705,81.8951219512195,0.0036,19.0756062856682,39.344262295082,83.5567332700303,4.48999977111816,2.0318498338969637
21,Austria,AUT,2020,100.0,100.0,47.2509694619486,-6.73451407608768,81.1926829268293,0.0036,19.2040036427437,39.344262295082,84.0869513565137,5.3600001335144,2.033652923532299
22,Azerbaijan,AZE,2019,96.7,100.0,13.5533670481767,2.4999999999999,73.005,0.020399999999999998,6.4463891203953,16.8067226890756,90.8177576735683,4.84999990463257,2.0837894430346084
23,Azerbaijan,AZE,2020,96.8,100.0,13.6928642291964,-4.29999999999997,73.123,0.019399999999999997,6.74162212574058,17.3553719008264,88.8703613779578,6.46299982070923,2.086761603878827
24,"Bahamas, The",BHS,2019,100.0,100.0,50.9350649350649,0.702459096698348,73.918,0.0224,7.48327265444873,12.8205128205128,92.776458341163,10.0609998703003,1.5900577741774808
25,"Bahamas, The",BHS,2020,100.0,100.0,50.9350649350649,-14.5144814032903,74.053,0.0123,7.74811567372929,12.8205128205128,90.5396716188892,13.3210000991821,1.5942324450654082
26,Bahrain,BHR,2019,100.0,100.0,0.871794871794872,2.14137678356339,77.292,0.007,2.51880972865733,15.0,51.7142962024036,1.19599997997284,3.323057379176887
27,Bahrain,BHR,2020,100.0,100.0,0.897435897435897,-5.08518021318916,77.419,0.0068,2.65119080851564,15.0,50.5256202280193,1.78100001811981,3.338758535321334
28,Bangladesh,BGD,2019,23.4,92.1999969482422,14.4687716063609,8.1526841493979,72.591,0.030699999999999998,5.18035134847486,20.6303724928367,45.3819431498933,4.43800020217896,3.0977997047053187
29,Bangladesh,BGD,2020,25.0,96.1999969482422,14.4687716063609,3.5091358821393,72.868,0.0291,5.22700361322017,20.9169054441261,43.9716398838606,5.41300010681152,3.102154697641242
30,Barbados,BRB,2019,100.0,100.0,14.6511627906977,-0.0961355529131964,79.19,0.0126,16.2309903318526,20.0,89.6154422186879,8.40999984741211,2.8244452176368835
31,Barbados,BRB,2020,100.0,100.0,14.6511627906977,-18.9795097037672,79.308,0.012199999999999999,16.7022183558069,20.0,87.5764454650535,10.3769998550415,2.8249744836694144
32,Belarus,BLR,2019,99.5,100.0,43.1229677800769,1.40000000000001,74.2268292682927,0.0031,15.2008413514816,40.0,81.3964858579563,4.15999984741211,1.6665864974434779
33,Belarus,BLR,2020,99.6,100.0,43.1944033894965,-0.900000000246891,74.2268292682927,0.0029,15.5801955335848,40.0,80.6414687538633,4.76800012588501,1.6647473677992877
34,Belgium,BEL,2019,100.0,100.0,22.7642007926024,2.14955968072559,81.9951219512195,0.004200000000000001,19.0065660669321,42.0,84.2876271052249,5.3600001335144,2.5791256025917537
35,Belgium,BEL,2020,100.0,100.0,22.7642007926024,-5.65965987018394,80.7951219512195,0.004200000000000001,19.2542328598609,41.3333333333333,84.3573143972422,5.55000019073486,2.5812095137748683
36,Belize,BLZ,2019,82.1,92.7200012207031,56.4756685664182,1.76279791284728,74.623,0.0123,4.86738926048986,9.375,61.9857853255183,6.71099996566772,1.2333300109997605
37,Belize,BLZ,2020,82.1,97.1133346557617,55.9864094695309,-14.0105321507761,74.754,0.011699999999999999,5.00845010914724,9.67741935483871,60.4123290044822,8.46199989318848,1.241344027931723
38,Benin,BEN,2019,4.0,40.3286895751953,28.2471621142249,6.86568733550151,61.771,0.0884,3.26488492520772,7.2289156626506,95.699388968029,1.47000002861023,2.0197693001549406
39,Benin,BEN,2020,4.0,41.4109573364258,27.8037424618659,3.84879240030133,62.077,0.0859,3.27846608156262,7.2289156626506,95.6994808935357,1.58399999141693,2.0314621310589445
40,Bhutan,BTN,2019,79.4,100.0,71.3974829575249,5.75516999517272,71.777,0.0286,6.09297437268377,14.8936170212766,77.2671263400641,2.50200009346008,1.3011973501188254
41,Bhutan,BTN,2020,80.2,100.0,71.4493969585737,-10.0763411241337,72.08,0.027600000000000003,6.20470497973064,14.8936170212766,76.1777920678274,3.6489999294281,1.3060182844003498
42,Bolivia,BOL,2019,85.7,95.0800018310547,47.1095356780209,2.21670577750376,71.513,0.0263,7.33863164569056,53.0769230769231,75.2931136783232,3.8199999332428,1.0264436091522453
43,Bolivia,BOL,2020,86.1,97.5541229248047,46.9249146127573,-8.82949361965127,71.771,0.0254,7.48720489751539,46.1538461538462,73.6668537064432,7.90000009536743,1.0324348213218615
44,Bosnia and Herzegovina,BIH,2019,45.0,100.0,42.7326171875,2.83100260259697,77.401,0.005900000000000001,17.2011511663132,21.4285714285714,64.1367387370302,15.6899995803833,1.8093753002253603
45,Bosnia and Herzegovina,BIH,2020,45.2,100.0,42.7326171875,-3.19695013403583,77.545,0.0057,17.9157704219587,26.1904761904762,61.5526673338134,15.2650003433228,1.8067117809175748
46,Botswana,BWA,2019,63.9,69.9597396850586,27.1257918232668,2.99273763533627,69.592,0.045899999999999996,4.36589534127101,10.7692307692308,87.5781325158709,22.6100006103516,0.609050285128122
47,Botswana,BWA,2020,64.7,71.994758605957,26.9170504473029,-8.49289351078259,69.793,0.0448,4.51219517380945,10.7692307692308,86.1498725017271,24.9300003051758,0.6179918657616814
48,Brazil,BRA,2019,95.8,99.8000030517578,59.5585261792696,1.41115298506995,75.881,0.0149,9.25160803606065,15.009746588694,73.9107629468767,11.9300003051758,1.4022747253359706
49,Brazil,BRA,2020,95.9,100.0,59.4174780513368,-4.05904827267271,76.084,0.0147,9.59227461561959,14.6198830409357,70.7926537556154,13.6899995803833,1.4053706925307736
50,Brunei Darussalam,BRN,2019,100.0,100.0,72.1062618595825,3.86910986506845,75.86,0.0114,5.20881175208004,9.09090909090909,75.6857529182077,6.92000007629395,1.9149740646227837
51,Brunei Darussalam,BRN,2020,100.0,100.0,72.1062618595825,1.13357335070793,75.998,0.0115,5.5700959360335,9.09090909090909,74.9596620025112,7.68200016021729,1.919150566375186
52,Bulgaria,BGR,2019,0.0,100.0,35.7406042741341,4.03759208211947,75.1121951219512,0.0066,21.252967270985,25.8333333333333,79.297398408181,4.23000001907349,1.8079217579495415
53,Bulgaria,BGR,2020,0.0,99.6999969482422,35.8603537214444,-4.38714983385256,73.6073170731707,0.0060999999999999995,21.4679255574449,26.6666666666667,78.7835547370671,5.11999988555908,1.8053149421567534
54,Burkina Faso,BFA,2019,10.1,18.3748550415039,22.9035087719298,5.68811514943657,61.577,0.0878,2.40728753729201,13.3858267716535,78.9247422790987,4.69299983978271,1.8708371680849485
55,Burkina Faso,BFA,2020,10.6,18.957239151001,22.7207602339181,1.93032488957256,61.981,0.085,2.41102912448209,6.2992125984252,78.9247368132726,4.89499998092651,1.8830983033826776
56,Burundi,BDI,2019,0.2,11.3565282821655,10.8894080996885,1.84247667669987,61.584,0.056600000000000004,2.31209531524,36.3636363636364,102.537051393088,1.58899998664856,2.652256020911425
57,Burundi,BDI,2020,0.2,11.7355556488037,10.8894080996885,0.297577119233125,61.916,0.0544,2.38013742407565,38.2113821138211,102.536762641754,1.70700001716614,2.6656153611134767
58,Cabo Verde,CPV,2019,80.2,91.4000015258789,11.2704714640199,5.66775246034304,72.981,0.0149,4.69837344413431,23.6111111111111,77.0088453497317,12.2189998626709,2.135007104327457
59,Cabo Verde,CPV,2020,81.0,94.1617431640625,11.3449131513648,-14.7834050101145,73.166,0.014199999999999999,4.78572340720197,25.0,74.8333524672419,15.3059997558594,2.139760372077597
60,Cambodia,KHM,2019,32.6,84.0,46.589961477453,7.05410693233065,69.823,0.026600000000000002,4.7177691962329,20.0,87.7852960793181,0.146999999880791,1.9703356545282302
61,Cambodia,KHM,2020,36.8,86.4000015258789,45.7079651031045,-3.1475890983283,70.054,0.0257,4.85284824748422,20.0,86.0279980720424,0.331000000238419,1.9764156256930396
62,Cameroon,CMR,2019,22.2,63.4898796081543,43.147976560682,3.47505997865608,59.292,0.0747,2.72364990775371,31.1111111111111,87.0814926993125,3.63800001144409,1.7383088479692745
63,Cameroon,CMR,2020,21.9,64.7213668823242,43.02951069366,0.491914742161129,59.626,0.0722,2.7161558092875,33.8888888888889,87.0815038295774,3.83699989318848,1.7494020753477435
64,Canada,CAN,2019,100.0,100.0,38.6996371683291,1.87959202770178,82.0487804878049,0.0050999999999999995,17.6478968899213,28.9940828402367,87.6606768307749,5.65999984741211,0.6226231771447165
65,Canada,CAN,2020,100.0,100.0,38.6955125094946,-5.23302430280606,81.7487804878049,0.005,18.1043615051754,28.9940828402367,86.6996901450935,9.46000003814697,0.6276297112384398
66,Caribbean small states,CSS,2019,89.3145782771315,98.221954027314,89.8928245029023,0.616387706486776,73.7547323090936,0.017208326239018402,9.00063483310097,22.5950782997763,77.1962736410558,8.01764027020282,1.2620190867171588
67,Caribbean small states,CSS,2020,89.1771273254432,98.8189268976713,89.8207237248364,-8.16130498895376,73.8709059808875,0.0162405761805236,9.22912630594756,25.503355704698,75.2938925246544,9.82741043842722,1.2644125036943104
68,Central African Republic,CAF,2019,0.700000000000001,14.3000001907349,35.8486628784231,3.0,53.283,0.1066,2.81479015043671,8.57142857142857,80.21173378768,5.6230001449585,0.8817784953471197
69,Central African Republic,CAF,2020,0.800000000000001,15.4650840759277,35.8005072393977,0.829010003307488,53.679,0.103,2.79812670052199,8.57142857142857,79.4414024568812,6.35699987411499,0.8894518056497738
70,Central Europe and the Baltics,CEB,2019,97.5029926003063,100.0,34.4921349866542,4.07210227732671,77.2668440868557,0.00485105422538055,18.9529353485123,23.6927348449792,74.9959604085167,3.78125137870702,1.9664338473978147
71,Central Europe and the Baltics,CEB,2020,97.5128975793949,99.9796400333302,34.5198769482649,-3.81390515338175,76.1441688035782,0.0047457192178564,19.4406010605062,24.988431281814,74.577136365851,4.37269202516875,1.9654736646598776
72,Chad,TCD,2019,6.10000000000001,8.39999961853027,3.51175349428208,3.24718191743429,54.239,0.1135,2.4916416230991,14.8809523809524,68.1074053282573,1.12300002574921,1.1025810656341035
73,Chad,TCD,2020,6.79999999999999,11.080117225647,3.42519059720457,-0.947304885424217,54.505,0.11,2.49857785258663,15.4320987654321,66.8850946342951,1.74199998378754,1.115433375497202
74,Chile,CHL,2019,100.0,100.0,24.3268615204188,0.942005306544473,80.181,0.007,11.8815401277688,22.5806451612903,70.5696962733958,7.28999996185303,1.4063561854062818
75,Chile,CHL,2020,100.0,100.0,24.4921536665537,-5.77150166878876,80.329,0.0068,12.2426574192226,22.5806451612903,67.032107708069,11.1800003051758,1.410102105722735
76,China,CHN,2019,77.6,100.0,23.1411655427356,5.94971423273162,76.912,0.0079,11.4721930236832,24.9411764705882,83.9481461800988,4.51999998092651,2.1742563249034084
77,China,CHN,2020,79.4,100.0,23.3405957019611,2.3475135727457,77.097,0.0073,11.9682712029347,24.9411764705882,83.0106080034161,5.0,2.17523760280623
78,Colombia,COL,2019,92.5,99.7559204101563,53.4846327174403,3.28111680452643,77.287,0.0136,8.76583000729666,18.7134502923977,70.2903203472456,9.96000003814697,1.6567810992536791
79,Colombia,COL,2020,93.2,100.0,53.3050112663362,-6.79575810693639,77.46,0.0132,9.06056222316456,18.3431952662722,66.2366566020452,15.039999961853,1.6614444122238563
80,Comoros,COM,2019,7.80000000000001,84.2977752685547,17.9258463191832,1.75532827980625,64.321,0.0635,3.05540342654598,6.06060606060606,59.8880299663117,8.08199977874756,2.6601275569533187
81,Comoros,COM,2020,8.40000000000001,86.7371368408203,17.6894142933906,-0.128835487587722,64.525,0.0613,3.10579219665111,16.6666666666667,58.7107666840893,9.22299957275391,2.6695706608469054
82,"Congo, Dem. Rep.",COD,2019,3.75,19.1000003814697,56.1331289561324,4.38452888103882,60.681,0.0838,3.01693961741257,10.0,90.1380277649383,4.45100021362305,1.5830114319752135
83,"Congo, Dem. Rep.",COD,2020,3.7,19.1000003814697,55.6473125868419,1.7354227636007,60.971,0.08120000000000001,3.0186708888426,12.8,88.4185710691881,5.26599979400635,1.5966597944948606
84,"Congo, Rep.",COG,2019,32.6,48.4074745178223,64.307467057101,-0.0868859566422202,64.57,0.0525,2.7214158960455,11.2582781456954,97.3616530669878,20.6219997406006,1.197432250579497
85,"Congo, Rep.",COG,2020,34.9,49.5171012878418,64.2635431918009,-7.94444567858203,64.804,0.0446,2.76275093161815,11.2582781456954,95.3458016844893,22.8430004119873,1.2083982289301203
86,Costa Rica,CRI,2019,95.6,99.7099990844727,59.1167254210732,2.25631507916432,80.279,0.008199999999999999,9.88043532311942,45.6140350877193,67.865746260714,11.4899997711182,1.9950007656473598
87,Costa Rica,CRI,2020,95.7,99.9000015258789,59.4373286329808,-4.06367653504677,80.465,0.0079,10.2530997515173,45.6140350877193,65.3893754933724,17.4099998474121,1.9989878492439646
88,Cote d'Ivoire,CIV,2019,30.3,68.4595565795898,9.27547169811321,6.23170951305083,57.783,0.0803,2.87311934294126,10.9803921568627,70.9253775689133,3.31800007820129,1.9077856530138482
89,Cote d'Ivoire,CIV,2020,31.8,69.6791229248047,8.92047169811321,1.95833247878154,58.104,0.07790000000000001,2.88256919311703,11.3725490196078,70.9257211272929,3.48799991607666,1.9188192715869359
90,Croatia,HRV,2019,100.0,100.0,34.2217706308535,3.48194560339674,78.4243902439025,0.0046,20.8601352345977,20.5298013245033,78.4779124507357,6.61999988555908,1.8563478850439057
91,Croatia,HRV,2020,100.0,100.0,34.2659480473582,-8.09976125177539,77.7243902439024,0.0046,21.2522352382927,31.1258278145695,77.1020525438541,7.51000022888184,1.8544664769597665
92,Cuba,CUB,2019,93.6,99.8000030517578,31.233140655106,-0.164839982463832,78.802,0.0052,15.5649591568629,53.2231404958678,59.7749362090564,1.73500001430511,2.0381660823337135
93,Cuba,CUB,2020,93.8,100.0,31.233140655106,-10.9483409741617,78.892,0.0050999999999999995,15.8934142377564,53.2231404958678,58.5975891341945,2.62400007247925,2.0379028236020162
94,Cyprus,CYP,2019,100.0,100.0,18.6742424242424,5.28318739627791,80.982,0.0028,14.0482656487913,17.8571428571429,83.4194656236306,7.07000017166138,2.112992881333585
95,Cyprus,CYP,2020,100.0,100.0,18.6720779220779,-5.2289880999943,81.135,0.0028,14.4088046720155,19.6428571428571,81.682472266188,7.59000015258789,2.1161651720065184
96,Czech Republic,CZE,2019,100.0,100.0,34.6538860103627,3.02947825716996,79.2292682926829,0.003,19.8007448446372,22.5,76.7405877884051,2.00999999046326,2.1406232258856766
97,Czech Republic,CZE,2020,100.0,100.0,34.6773316062176,-5.79781387689806,78.2268292682927,0.0029,20.1429902620987,22.5,76.0570630823282,2.54999995231628,2.141679528573259
98,Denmark,DNK,2019,100.0,100.0,15.6875,2.11466420842453,81.4512195121951,0.0037,19.965259128921,39.1061452513966,86.7330723027126,5.01999998092651,2.1624465575409872
99,Denmark,DNK,2020,100.0,100.0,15.711,-2.06212495876164,81.5512195121951,0.0036,20.1639894465007,39.6648044692737,86.9850750316326,5.6399998664856,2.163713139081726
100,Djibouti,DJI,2019,9.5,61.2119293212891,0.245901639344262,7.77049725726383,67.112,0.0578,4.60906364271334,26.1538461538462,39.8126228948539,26.3570003509521,1.6232479521286076
101,Djibouti,DJI,2020,9.65,61.7670822143555,0.250215703192407,0.499999999999986,67.49,0.0559,4.70647773279352,26.1538461538462,38.7512437261787,28.3899993896484,1.6296443920977886
102,Dominica,DMA,2019,89.3,100.0,63.8266666666667,7.57139159692866,0.0,0.035,0.0,25.0,0.0,0.0,1.9811115675123296
103,Dominica,DMA,2020,88.9,100.0,63.8266666666667,-16.6049115377829,0.0,0.0354,0.0,34.375,0.0,0.0,1.982216942836122
104,Dominican Republic,DOM,2019,90.9,99.0,44.214655350859,5.05216802016253,74.081,0.0344,7.29838965754406,26.8421052631579,67.2437864676114,6.3600001335144,2.3469250659309475
105,Dominican Republic,DOM,2020,91.5,100.0,44.3821155040364,-6.72023937283404,74.257,0.0338,7.52769888393248,27.8947368421053,64.3416243779021,6.13000011444092,2.3513087957054637
106,Early-demographic dividend,EAR,2019,64.2466162069842,92.2512760560982,22.843583302684,2.2973948397337,70.7012013247764,0.0340454329968691,5.96941076680328,22.948551664505,47.0850373556792,5.53010474244021,1.9945592688169755
107,Early-demographic dividend,EAR,2020,66.4652864030743,93.3822156743267,22.7786340461396,-4.50556099273764,70.9112394136255,0.0327196737626428,6.12566241459645,24.4509129399312,45.8276724183422,7.12209343079958,2.0000434461725285
108,East Asia & Pacific,EAS,2019,75.7783834934922,98.0572492282545,27.1111571179724,4.06404875788033,76.2656075053756,0.0143,11.1804303049709,20.5038149448952,79.9669682161072,3.82122431779716,1.9819990590061374
109,East Asia & Pacific,EAS,2020,77.3790493533234,98.0128232445409,27.1431955670215,-0.133318686536555,76.4434497075294,0.013800000000000002,11.5882015165693,21.3300492610837,79.3268452364746,4.31572441821732,1.9838715770440758
110,East Asia & Pacific (IDA & IBRD),TEA,2019,74.0805717619718,98.4422738157447,30.2337978263516,5.77583399723255,75.448435105141,0.0149943514268934,9.94697253846236,21.1529448523668,80.2518248410416,3.9148038782835,2.1162729407007177
111,East Asia & Pacific (IDA & IBRD),TEA,2020,75.867775221631,98.3643398075358,30.2833802673143,1.3783061144856,75.6196224468338,0.0144111626881669,10.3551016570921,21.9014196841601,79.5450587186179,4.41005887749889,2.1183585651845895
112,East Asia & Pacific (excluding high income),EAP,2019,73.3081453086209,97.8508775991308,30.3832772149746,5.77574914947532,75.4097032387878,0.0150230155746663,9.93856734241141,20.8563731745357,80.4006284757974,3.8953258548777,2.1183405906980357
113,East Asia & Pacific (excluding high income),EAP,2020,75.0824359897461,97.8026965241403,30.4311556311395,1.37857512990216,75.5810020257993,0.0144374606072178,10.3428273864187,21.5431296055483,79.699729786982,4.38802132791412,2.1204238934397748
114,Ecuador,ECU,2019,94.45,99.0899963378906,50.5802061523595,0.0121051028476558,77.01,0.0134,7.37219936706493,37.956204379562,69.5980981425602,3.80999994277954,1.8448095920144338
115,Ecuador,ECU,2020,94.3,98.8499984741211,50.3214285714286,-7.75012337710913,77.216,0.013,7.59109505644544,39.4160583941606,67.002888174152,6.1100001335144,1.8514922598861783
116,"Egypt, Arab Rep.",EGY,2019,99.9,100.0,0.0451855944547692,5.55768388791593,71.99,0.0201,5.27633297632877,14.9328859060403,23.2177785318814,7.84000015258789,2.003662679854126
117,"Egypt, Arab Rep.",EGY,2020,99.9,100.0,0.0451855944547692,3.5696694750486,72.15,0.0195,5.33168102488778,27.4111675126904,23.0286838488384,9.16699981689453,2.012002209380019
118,El Salvador,SLV,2019,90.75,97.3600006103516,28.3967181467181,2.38258139815673,73.317,0.013300000000000001,8.46958256947762,30.952380952381,60.0044990421996,4.17000007629395,2.4934089281027845
119,El Salvador,SLV,2020,91.8,100.0,28.1795366795367,-8.5813121584968,73.533,0.0129,8.65094458161591,33.3333333333333,59.6026136743954,6.2480001449585,2.495600651764883
