,Country Name,Country Code,Year,acce_fuel_tech,acce_electr,fore_area,gdp_grow,life_exp,mortal_rate,pop_65,parliment_women_seat,rate_labor,unemp_rate,log_pop_denst
120,Equatorial Guinea,GNQ,2019,24.0,66.6000442504883,87.5857397504456,-5.97893690507988,58.735,0.08120000000000001,2.42450880761306,21.0,86.9117636594286,8.67899990081787,1.6843210589296025
121,Equatorial Guinea,GNQ,2020,24.5,66.7477264404297,87.2877005347594,-4.89335647440198,59.057,0.0785,2.38142246709694,21.0,84.9782506028344,9.90100002288818,1.6991201622059213
122,Eritrea,ERI,2019,9.2,50.9369926452637,10.4794059405941,0.0,66.321,0.040600000000000004,0.0,22.0,83.9782801144181,5.99399995803833,1.5393887885821866
123,Eritrea,ERI,2020,9.3,52.1710968017578,10.4481188118812,0.0,66.679,0.039299999999999995,0.0,0.0,82.2858322283471,7.86499977111816,1.5454696509338486
124,Estonia,EST,2019,100.0,100.0,56.0938578329883,4.09634264397782,78.6463414634147,0.0023,19.9918077800442,29.7029702970297,81.6089458144985,4.44999980926514,1.4846338251448805
125,Estonia,EST,2020,100.0,100.0,56.0938578329883,-2.95106931268964,78.3463414634146,0.0021000000000000003,20.3732279962459,28.7128712871287,81.5329445868163,6.80000019073486,1.4854918415623832
126,Eswatini,SWZ,2019,53.8,76.8694381713867,28.8575581395349,2.61303529001997,60.194,0.048,4.01478926602388,7.2463768115942,86.3210741953572,22.8369998931885,1.8244637528446763
127,Eswatini,SWZ,2020,55.4,79.7304992675781,28.9279069767442,-1.85052471016712,60.721,0.0466,4.01236376926021,9.58904109589041,84.268626362356,25.5090007781982,1.8289909382337537
128,Ethiopia,ETH,2019,7.0,48.063591003418,15.1788666255574,8.3640856990789,66.597,0.0508,3.51669045500426,38.7568555758684,86.3618502108756,2.32599997520447,1.9967137114282685
129,Ethiopia,ETH,2020,7.8,51.0939826965332,15.1142248343685,6.05661779202561,66.953,0.0487,3.53689378588288,38.7568555758684,84.4457387066601,3.23699998855591,2.0077508126061194
130,Euro area,EMU,2019,100.0,100.0,38.5825437021656,1.5649254585049,82.3261827822172,0.00372408496339854,20.8522909961778,33.3711949114039,81.7092940019706,7.53479477259293,2.1058537419857286
131,Euro area,EMU,2020,100.0,100.0,38.6395214123754,-6.39422170923456,81.5358828056894,0.0037152793938189997,21.1344159670304,33.8555858310627,82.1286153932623,7.82616361418879,2.1063926554072014
132,Europe & Central Asia,ECS,2019,95.4397419604753,99.9932515305436,38.4980456862646,1.80383139660181,78.1591274605138,0.0079,16.6183458643436,29.4559443121451,77.2099553944502,6.67035727529091,1.5256599886599316
133,Europe & Central Asia,ECS,2020,95.2146381211864,99.9953221907789,38.5149542212115,-5.5805828270023,77.3904497296709,0.0076,16.8985881389263,30.2941445981856,77.3075304277826,7.18288486366471,1.5267599219539154
134,Europe & Central Asia (IDA & IBRD),TEC,2019,90.8031962597583,99.9865143284425,39.2857493175636,2.66222000159384,74.3207353550341,0.0107826456216959,12.879986779245,23.1913455037187,71.4472622891758,6.7759275192817,1.3019761580781388
135,Europe & Central Asia (IDA & IBRD),TEC,2020,90.3536486631699,99.9906375979174,39.2983669352421,-1.77685331143942,73.4831176991123,0.010312943985077,13.182892581246,24.3566591422122,71.0455509530961,7.39850005079583,1.3032411754337374
136,Europe & Central Asia (excluding high income),ECA,2019,89.8603795440864,99.985160771175,39.4114287363172,2.31442880725514,73.9559514772113,0.011211607301401,12.3253575664799,22.6346053319394,71.1327772949185,7.1070527958652,1.267345009242598
137,Europe & Central Asia (excluding high income),ECA,2020,89.3702447051916,99.9896989594397,39.4236078052872,-1.54396002239542,73.1611310175678,0.0107111284409631,12.6015040098154,23.5663786331501,70.7411040847537,7.80438229386157,1.2688235995959494
138,European Union,EUU,2019,99.4587475334323,100.0,39.7661906430144,1.81685028941465,81.31327017295,0.00394337629619665,20.4601049626539,31.8174834844062,80.4962355697666,6.69189042036088,2.048480668472609
139,European Union,EUU,2020,99.4623313418734,99.9953512380042,39.8116024289901,-5.95577847180422,80.4637018880586,0.0039092948319661295,20.7797393252092,32.4066963600061,80.6861501095059,7.04658695203601,2.048754136776198
140,Fiji,FJI,2019,49.4,99.7158813476563,62.0328407224959,-0.445563043622684,67.444,0.0269,5.62422959414711,19.6078431372549,50.3535157207613,4.44799995422363,1.6876295000274613
141,Fiji,FJI,2020,51.4,100.0,62.3984674329502,-15.7118039805906,67.561,0.027399999999999997,5.81742326634651,19.6078431372549,50.3542081658816,4.71500015258789,1.6907846174317658
142,Finland,FIN,2019,100.0,100.0,73.7332192682285,1.22075414302529,81.9829268292683,0.0023,22.1406446239043,47.0,88.2625637628626,6.69000005722046,1.2593061333229219
143,Finland,FIN,2020,100.0,100.0,73.7332192682285,-2.80013589086919,82.1317073170732,0.0023,22.5544875034292,46.0,87.7415846638137,7.76000022888184,1.2599299591161577
144,Fragile and conflict affected situations,FCS,2019,24.8634625347032,54.3356110945704,23.3263688675224,3.05448325063698,62.4812647464825,0.0782934708972083,3.47660297046844,19.0224570673712,73.2797619127959,6.43589168205396,1.6585457926249636
145,Fragile and conflict affected situations,FCS,2020,25.6243167388262,55.0867197882972,23.2011872380563,-4.73779618125812,62.7534561513537,0.07607034103606619,3.51232554843517,20.6166303332295,72.4236762882298,7.33038911517949,1.668591364309829
146,France,FRA,2019,100.0,100.0,31.3567354631573,1.84297181445896,82.8268292682927,0.0043,20.3913702817859,39.6880415944541,85.9053644832313,8.40999984741211,2.0892560174444355
147,France,FRA,2020,100.0,100.0,31.5090483730461,-7.85525603703762,82.1756097560976,0.0044,20.7534554101127,39.5147313691508,86.0903773365678,8.01000022888184,2.090101078284479
148,Gabon,GAB,2019,87.8,90.7262954711914,91.3667869755889,3.92080879452831,66.467,0.043,3.54472725732873,17.910447761194,69.0977638231608,20.742000579834,0.925911520001088
149,Gabon,GAB,2020,88.1,91.5715637207031,91.3206814918306,-1.83776092953785,66.69,0.0417,3.52881341615845,14.7887323943662,68.4336100050275,21.9720001220703,0.9364082318653327
150,"Gambia, The",GMB,2019,1.8,62.0999984741211,24.5454545454545,6.15363194960554,62.05,0.0512,2.56092543103779,10.3448275862069,74.7793606979974,9.4980001449585,2.365461347503639
151,"Gambia, The",GMB,2020,1.7,62.2730674743652,23.9792490118577,-0.215576043106495,62.383,0.0494,2.53141929301005,8.62068965517241,73.108654962381,11.081000328064,2.378035760125789
152,Georgia,GEO,2019,87.7,100.0,40.6159159591308,4.98235047511106,73.767,0.0095,15.0610556287397,14.7651006711409,75.096091358079,11.5699996948242,1.8134847114486108
153,Georgia,GEO,2020,89.1,100.0,40.6159159591308,-6.76043981705519,73.919,0.009300000000000001,15.2533097762014,20.6666666666667,73.345385357783,18.5,1.8137828817515327
154,Germany,DEU,2019,100.0,100.0,32.6836109680005,1.05550824713283,81.2926829268293,0.0037,21.5629923209089,30.8885754583921,83.8961655439241,3.14000010490417,2.3762661999710715
155,Germany,DEU,2020,100.0,100.0,32.6836109680005,-4.56961671737398,80.9414634146342,0.0037,21.6874493682811,31.1706629055007,85.4192973687762,3.80999994277954,2.376620988851177
156,Ghana,GHA,2019,22.4,83.5,35.0640766458645,6.5077747939152,64.074,0.0464,3.09732217813116,13.0909090909091,89.6812728500574,4.31599998474121,2.126070874390915
157,Ghana,GHA,2020,22.2,85.8735504150391,35.095851278896,0.414443457624131,64.347,0.044700000000000004,3.14034977057208,13.0909090909091,89.6793226772109,4.65100002288818,2.135324662576327
158,Greece,GRC,2019,100.0,100.0,30.2699767261443,1.80359525615141,81.6390243902439,0.004200000000000001,21.9414701261427,20.6666666666667,73.9591489322727,17.3099994659424,1.9200059541208387
159,Greece,GRC,2020,100.0,100.0,30.2699767261443,-9.01912908499726,81.0878048780488,0.0040999999999999995,22.2843899686215,21.6666666666667,73.6700232147494,16.2999992370605,1.919153426823256
160,Grenada,GRD,2019,89.6,93.120964050293,52.0588235294118,0.735582700454373,72.397,0.0165,9.67741935483871,46.6666666666667,0.0,0.0,2.51774686081729
161,Grenada,GRD,2020,89.1,93.5864486694336,52.0588235294118,-13.7077306813298,72.426,0.016399999999999998,9.79266461079068,46.6666666666667,0.0,0.0,2.519746946724533
162,Guatemala,GTM,2019,48.6,95.7420043945313,33.0291153415453,3.866856574905,74.302,0.0245,4.92898433077731,19.375,46.9761774134312,2.19000005722046,2.190180699826183
163,Guatemala,GTM,2020,50.1,97.0552673339844,32.9208659947742,-1.51932802919289,74.529,0.023600000000000003,5.04203941510534,19.375,46.0312394379751,3.55299997329712,2.19678192319987
164,Guinea,GIN,2019,1.6,42.2000007629395,25.3499918606544,5.64617556842045,61.602,0.098,2.94190559010452,22.8070175438596,101.656316806876,5.01999998092651,1.715792763718978
165,Guinea,GIN,2020,1.9,44.6686782836914,25.1872049487221,6.98855997080146,61.962,0.09559999999999999,2.95231898464874,16.6666666666667,99.2910906802829,6.10300016403198,1.7279165592204542
166,Guinea-Bissau,GNB,2019,1.0,30.9615573883057,70.7130156472262,4.49999999151316,58.322,0.07959999999999999,2.86326045513561,13.7254901960784,82.1775394888543,6.03599977493286,1.8344932836931145
167,Guinea-Bissau,GNB,2020,1.1,33.3354682922363,70.4128733997155,-2.39999999921721,58.634,0.0768,2.88577089137658,13.7254901960784,81.3884811480594,6.73699998855591,1.8450093363911313
168,Guyana,GUY,2019,79.5,91.9157562255859,93.5968503937008,5.35262742597216,69.906,0.0293,6.71158430488805,31.8840579710145,64.3231137793684,13.9919996261597,0.5995015277327035
169,Guyana,GUY,2020,80.6,92.5405426025391,93.5501143002286,43.4795559399402,70.023,0.028399999999999998,6.99953722067962,35.7142857142857,62.31688311875,16.4309997558594,0.601595885599618
170,Haiti,HTI,2019,4.4,45.990234375,12.7144412191582,-1.68459508133022,64.001,0.062200000000000005,5.0636695460752,2.54237288135593,89.475797767869,13.914999961853,2.6113779170593325
171,Haiti,HTI,2020,4.5,46.9255332946777,12.6015965166909,-3.34337261175989,64.315,0.0605,5.17466828408577,0.0,87.4633032625151,15.451000213623,2.6167221245681715
172,Heavily indebted poor countries (HIPC),HPC,2019,13.2984393469688,44.9861028194082,27.3315505696261,4.41894762256578,63.4864553256302,0.0663584906627618,3.04853917246923,24.1226121723678,82.8705641935297,4.70612426696845,1.6171708835364365
173,Heavily indebted poor countries (HIPC),HPC,2020,13.594740304561,46.5424069463776,27.1602205959851,0.381128607680509,63.8096279614673,0.0641262855579407,3.07010468328667,25.2358125869801,81.9484420894156,5.43276061284761,1.6288077318225995
174,High income,HIC,2019,100.0,99.9997084339006,29.2516308042545,1.76367519614162,80.9780531227223,0.005,18.2954178106575,29.3192163071443,79.1209301297822,4.78632969924968,1.5396927919989654
175,High income,HIC,2020,100.0,99.9999805315511,29.2605824926872,-4.48778987331492,80.3072393310149,0.004900000000000001,18.6418211304537,30.3258393582252,79.268677045755,6.48877321203701,1.5418298574424254
176,Honduras,HND,2019,48.1,91.0999984741211,57.0221646259719,2.65306625480355,75.27,0.016800000000000002,4.82818952409457,21.09375,54.4167796494713,5.69999980926514,1.940040257716747
177,Honduras,HND,2020,48.3,93.2067108154297,56.8349271606042,-8.96476018404584,75.448,0.0162,4.97320085491529,21.09375,52.9823387527007,8.3730001449585,1.9470460180598999
178,Hungary,HUN,2019,100.0,100.0,22.5122726276572,4.55406307213036,76.3195121951219,0.0040999999999999995,19.6944576067002,12.5628140703518,73.3738411503334,3.42000007629395,2.0296648158707304
179,Hungary,HUN,2020,100.0,100.0,22.4962743808898,-4.67568699324362,75.6170731707317,0.004,20.1631079450426,12.0603015075377,73.1859872923557,4.25,2.0287307881217247
180,IBRD only,IBD,2019,77.1036765940353,98.317338005068,33.9421265293613,3.97938040304091,73.6155442434613,0.02197230431939,8.7969893663517,23.5428370786517,64.367035521666,5.66386859639335,1.8319177618420623
181,IBRD only,IBD,2020,78.9798867518643,98.7784123253362,33.9250508021843,-1.50103699516393,73.7015856204204,0.0210849396184306,9.09108518421445,24.2715038033938,63.4608065544764,6.87880397493981,1.8351495750241082
182,IDA & IBRD total,IBT,2019,63.2421654216499,88.4214882952889,31.8155659027376,3.97962213172968,71.2810998904137,0.0408305581764997,7.45300253575211,22.5355557885173,65.8611895769655,5.49053260362945,1.830164381055668
183,IDA & IBRD total,IBT,2020,64.711140748906,89.0214374746164,31.7630713187209,-1.40239984775179,71.3880844315818,0.0396722848598454,7.66398242259433,23.5006380263718,64.9931459519902,6.60752095620299,1.8350805625614703
184,IDA blend,IDB,2019,32.2926548265912,66.9988649272964,29.8289917379876,2.33867122136657,62.4089972219881,0.0839300109864685,3.46532891013883,18.9189189189189,62.7980055904973,5.71355089896555,2.107482840103272
185,IDA blend,IDB,2020,33.7498470302148,67.8680694575568,29.7551365313232,-1.32075992825219,62.6349500666142,0.0816917727072819,3.49350863136116,21.0694698354662,62.2579255319407,6.59390190586146,2.1171097304954922
186,IDA only,IDX,2019,18.7810525825721,56.2071437164948,24.903322428794,5.53019581662441,65.6143077206477,0.060851698717928795,3.61719592172588,21.5386261502247,74.6142578744386,4.53343685501964,1.7310063096079797
187,IDA only,IDX,2020,19.4124009286419,57.8593075730236,24.7332058963004,1.00954486354546,65.9016315611475,0.0589344683075434,3.65132562625924,22.6214461607343,73.5902565046724,5.30626647034342,1.7408119607192174
188,IDA total,IDA,2019,23.327592083419,59.8345781257574,25.767553584867,3.98277181360586,64.5369488281983,0.06873357059602099,3.5660961397584,21.042588255703,70.9988604109722,4.89451422697806,1.8251386564347336
189,IDA total,IDA,2020,24.2354004933963,61.2261731828994,25.6143265412295,-0.110195190133211,64.8039437358971,0.0666906533104747,3.59823948993323,22.3161301924114,70.1089047638598,5.70183485567907,1.8348842286967306
190,Iceland,ISL,2019,100.0,100.0,0.502727362888029,2.43482300037417,83.1634146341463,0.002,15.192121074474,38.0952380952381,89.4512896965601,3.50999999046326,0.553391391358432
191,Iceland,ISL,2020,100.0,100.0,0.5092730338193,-6.50391225040894,83.0658536585366,0.0019,15.6220054330785,38.0952380952381,88.9540915054631,5.48000001907349,0.5604403653841799
192,India,IND,2019,63.9,97.3082656860352,24.1806275414622,4.0415541865323,69.656,0.0344,6.3779241556898,14.3911439114391,28.9152844020892,5.26999998092651,2.6623608334168027
193,India,IND,2020,67.9,99.0,24.270228273336,-7.25175478178826,69.887,0.032600000000000004,6.57388867644794,14.3646408839779,26.7935082402427,7.99700021743774,2.666657802954208
194,Indonesia,IDN,2019,81.85,98.8499984741211,49.3942964092507,5.01815971508286,71.716,0.0238,6.05030268241321,17.3913043478261,65.3889966053136,3.61999988555908,2.1587844829638914
195,Indonesia,IDN,2020,84.5,96.9499969482422,49.0717803654717,-2.06954349906437,71.908,0.023,6.26251338481323,20.3478260869565,65.2362179887967,4.28000020980835,2.163410496521952
196,"Iran, Islamic Rep.",IRN,2019,96.4,100.0,6.59610378447408,-6.78422367041092,76.677,0.0134,6.35852205539563,5.88235294117647,24.1222054446192,10.7399997711182,1.7067702116185077
197,"Iran, Islamic Rep.",IRN,2020,96.1,100.0,6.60126108205015,3.38826166523735,76.87,0.0129,6.56435458647845,5.59440559440559,20.3968797308313,12.168999671936,1.7123857551879964
198,Iraq,IRQ,2019,98.9,99.9920043945313,1.90036118379833,5.95732750325479,70.604,0.0261,3.39853313359679,25.2279635258359,15.6177256339543,12.8629999160767,1.9568829152190594
199,Iraq,IRQ,2020,99.0,100.0,1.90036118379833,-15.6730927866074,70.748,0.0252,3.44273041454691,26.4437689969605,15.4682692802977,14.0880002975464,1.9668512952670274
200,Ireland,IRL,2019,100.0,100.0,11.2936565539265,4.91700697830244,82.7024390243903,0.0032,14.2228307453464,22.1518987341772,81.924650980726,4.94999980926514,1.8550728864324733
201,Ireland,IRL,2020,100.0,100.0,11.3517201335462,5.86697550911293,82.2048780487805,0.003,14.5779505227647,22.5,81.7754071077442,5.61999988555908,1.8595676929796319
202,Israel,ISR,2019,100.0,100.0,6.46950092421442,3.77358980957163,82.8048780487805,0.0036,12.2086744136338,23.3333333333333,88.1201458350572,3.79999995231628,2.6215832337247016
203,Israel,ISR,2020,100.0,100.0,6.46950092421442,-2.15342848939964,82.7,0.0036,12.4143452715517,27.5,88.8434310845657,4.32999992370605,2.629242796003094
204,Italy,ITA,2019,100.0,100.0,31.9494844322037,0.410278293983012,83.4975609756098,0.003,23.0121366488811,35.7142857142857,69.7432229106494,9.94999980926514,2.3023632352613763
205,Italy,ITA,2020,100.0,100.0,32.1302186544856,-8.93859250023444,82.3439024390244,0.0029,23.3018929993944,35.7142857142857,68.9273368139477,9.15999984741211,2.3003258061572245
206,Jamaica,JAM,2019,83.4,99.3676223754883,54.7553093259464,0.892291653822227,74.475,0.013699999999999999,8.92239167324395,17.4603174603175,82.2956976666479,7.69000005722046,2.434939827826295
207,Jamaica,JAM,2020,82.7,100.0,55.1144967682364,-10.0,74.586,0.013300000000000001,9.07777237825492,28.5714285714286,80.3528331301945,9.47999954223633,2.436833564242777
208,Japan,JPN,2019,100.0,100.0,68.4087791495199,0.270304645083556,84.3563414634146,0.0025,28.0020492778115,10.1075268817204,74.6507092730735,2.40000009536743,2.5395852130871734
209,Japan,JPN,2020,100.0,100.0,68.4087791495199,-4.58550828070608,84.6156097560976,0.0025,28.3972730704411,9.89247311827957,74.5096385561487,2.79999995231628,2.5381074445624425
210,Jordan,JOR,2019,99.9,100.0,1.09822031989187,1.95546635784412,74.526,0.0155,3.89341629235651,15.3846153846154,21.870117888073,16.8099994659424,2.0560791970366235
211,Jordan,JOR,2020,99.9,99.9000015258789,1.09822031989187,-1.55138446553204,74.655,0.015,3.95369697193039,11.5384615384615,21.5815450415854,19.0259990692139,2.0604187050741145
212,Kazakhstan,KAZ,2019,92.8,100.0,1.26882246175501,4.50000000008481,73.18,0.0101,7.65234394098093,27.1028037383178,83.3040574829362,4.80000019073486,0.8361770821464007
213,Kazakhstan,KAZ,2020,92.7,100.0,1.27965329481053,-2.5,71.37,0.01,7.9028021260597,27.1028037383178,84.3716893684532,4.8899998664856,0.8417885942870826
214,Kenya,KEN,2019,17.7,69.6999969482422,6.34481849808483,4.98113262830462,66.699,0.043,2.42382670984367,21.7765042979943,94.8662257996371,5.01000022888184,1.9655516386649308
215,Kenya,KEN,2020,19.5,71.4379425048828,6.34481849808483,-0.316182728955951,66.991,0.0419,2.50918631382811,21.7765042979943,93.9551494441792,5.72900009155273,1.9753314267710196
216,Kiribati,KIR,2019,9.1,90.0328521728516,1.45679012345679,3.92644543807539,68.369,0.0512,4.08227471387514,6.52173913043478,0.0,0.0,2.161951845698929
217,Kiribati,KIR,2020,9.9,91.9630279541016,1.45679012345679,-1.94755664673815,68.611,0.0496,4.21518807189679,8.88888888888889,0.0,0.0,2.1686865918249563
218,"Korea, Dem. People's Rep.",PRK,2019,10.8,49.9720001220703,50.255958807408,0.0,72.274,0.0173,9.25808888988112,17.6128093158661,90.3651106076707,2.59100008010864,2.328698307046344
219,"Korea, Dem. People's Rep.",PRK,2020,11.5,52.3135452270508,50.079644547795,0.0,72.453,0.0165,9.3486915768358,17.6128093158661,89.9960540057246,2.9210000038147,2.330600393442855
220,"Korea, Rep.",KOR,2019,100.0,100.0,64.5713699753897,2.24397786011012,83.2268292682927,0.0031,15.0601768953737,16.6666666666667,73.155356368518,3.75,2.7249410323619623
221,"Korea, Rep.",KOR,2020,100.0,100.0,64.4688269073011,-0.852031428863825,83.4268292682927,0.003,15.7909063699764,19.0,73.0999153118471,3.9300000667572,2.7255397909775136
222,Kuwait,KWT,2019,100.0,100.0,0.350729517396184,0.427463940207701,75.489,0.0088,2.76383898297229,4.61538461538462,57.1593448672026,2.16700005531311,2.3730727610608713
223,Kuwait,KWT,2020,100.0,100.0,0.350729517396184,-8.6852616529353,75.586,0.0089,3.03580013070852,6.34920634920635,55.9201415123938,3.53900003433228,2.379577433327807
224,Kyrgyz Republic,KGZ,2019,76.6,99.8742370605469,6.76298227320125,4.60062566646762,71.6,0.0183,4.60029458294692,19.1666666666667,59.3321193967595,6.91800022125244,1.5271283726512106
225,Kyrgyz Republic,KGZ,2020,76.6,99.9810485839844,6.85808133472367,-8.61655103130452,71.8,0.0175,4.72789363285432,16.5217391304348,58.5045886012909,8.70600032806396,1.5353706905090667
226,Lao PDR,LAO,2019,7.7,99.0920867919922,72.053726169844,5.4577350924848,67.923,0.045700000000000005,4.16398457065425,27.5167785234899,96.429072828965,0.851999998092651,1.4922503992787801
227,Lao PDR,LAO,2020,8.5,100.0,71.9042461005199,0.503031829708618,68.219,0.0441,4.25917730044148,27.5167785234899,96.2304527779863,1.03400003910065,1.4986303833467853
228,Late-demographic dividend,LTE,2019,80.6742926938634,99.3741150003138,39.4843448373005,4.70913064475378,76.4412881269183,0.00996841842000211,11.1855347927131,21.9700492977397,80.4252605328784,5.14907988736648,1.714402718455069
229,Late-demographic dividend,LTE,2020,81.8100806570248,99.4636859597143,39.5004966184584,0.142040945896341,76.4388918288518,0.00950615444338176,11.6205394849324,22.1942814566452,79.5130454376131,5.89033549176198,1.715931721497482
230,Latin America & Caribbean,LCN,2019,88.4459807941951,98.0940252889238,46.6299437341537,0.797500501372681,75.6014950394695,0.0166,8.70193001147775,31.669776119403,68.6475685643781,7.93170248864095,1.5086470724034626
231,Latin America & Caribbean,LCN,2020,88.6873413146483,98.5161272840617,46.5110125132635,-6.72242728622075,75.762427569981,0.0162,8.97020624893282,32.757793764988,66.2296911490777,10.061898401691,1.5126152789648137
232,Latin America & Caribbean (IDA & IBRD),TLA,2019,88.3409622923045,98.0499073446023,46.7077659849221,0.80040525737941,75.5203877691048,0.0167098620895769,8.5152938335182,28.3619258439402,68.7886887836307,8.03829707029298,1.5006378767996629
233,Latin America & Caribbean (IDA & IBRD),TLA,2020,88.5842628069469,98.4791599864673,46.588053040884,-6.65871939280149,75.6828220726702,0.0162995396352307,8.77811311991819,29.5480549199085,66.3464764866758,10.1987749830439,1.5046466002517143
234,Latin America & Caribbean (excluding high income),LAC,2019,87.5493615172845,97.9116755629079,47.5946306037444,0.787154649957913,75.5913263871771,0.0164543005904391,8.54236858170264,33.2796132151491,69.1701549017193,8.06235657313498,1.5101566590743194
