Topic,,,Environment,Environment,Governance,Governance,Social,Social,Social,Social
Indicator Name,,,pop_denst,fore_area,gdp_grow,rate_labor,acce_electr,life_exp,unemp_rate,acce_fuel_tech
Region,Country Name,Year,,,,,,,,
Africa,"Congo, Dem. Rep.",2000,20.7784698176044,63.4741183476324,-6.91092731652101,96.8811582643694,6.69999980926514,50.041,2.90400004386902,1.0
Africa,"Congo, Dem. Rep.",2001,21.3619170287378,63.1772567874551,-2.10017302488846,96.7245672518216,7.31436443328857,50.667,2.88800001144409,1.2
Africa,"Congo, Dem. Rep.",2002,21.9984870205774,62.8803952272777,2.94776518359767,96.6172666749281,7.91584491729736,51.385,2.87100005149841,1.4
Africa,"Congo, Dem. Rep.",2003,22.6839209545445,62.5835336671004,5.57782231144424,96.5392106215633,8.51208972930908,52.144,2.85999989509583,1.6
Africa,"Congo, Dem. Rep.",2004,23.4087774861604,62.2866721069231,6.73837393324294,96.4889530137629,9.10544872283936,52.917,2.8529999256134,1.9
Africa,"Congo, Dem. Rep.",2005,24.166160428751,61.9898105467458,6.13515115548972,96.4651380598464,6.0,53.675,2.84999990463257,2.1
Africa,"Congo, Dem. Rep.",2006,24.9566820317152,61.6929489865685,5.32097956548998,95.6038096158406,10.2929649353027,54.401,3.08299994468689,2.4
Africa,"Congo, Dem. Rep.",2007,25.7840307889107,61.3960874263911,6.25947776437397,94.7010065158365,15.1999998092651,55.091,3.31299996376038,2.7
Africa,"Congo, Dem. Rep.",2008,26.6474912331003,61.0992258662138,6.22589426869193,93.7595340980291,11.4986276626587,55.743,3.54699993133545,2.9
Africa,"Congo, Dem. Rep.",2009,27.5461820427428,60.8023643060365,2.85506401011484,92.7768447865109,12.1150150299072,56.35,3.79299998283386,3.1
Africa,"Congo, Dem. Rep.",2010,28.4792364526587,60.5055027458592,7.10797657581392,91.7557311361755,12.7440509796143,56.909,4.01399993896484,3.2
Africa,"Congo, Dem. Rep.",2011,29.4458221036148,60.0196837299574,6.8746708900163,90.6962804261376,13.3884449005127,57.427,4.2519998550415,3.5
Africa,"Congo, Dem. Rep.",2012,30.445181623696,59.5338647140557,7.08689894671942,89.5972871173207,15.3999996185303,57.914,4.48999977111816,3.5
Africa,"Congo, Dem. Rep.",2013,31.4765020621513,59.048045698154,8.48195663608755,89.5306670220055,14.7332000732422,58.381,4.47599983215332,3.7
Africa,"Congo, Dem. Rep.",2014,32.5389581173772,58.5622266822523,9.47028809714084,89.5290783143082,13.5,58.828,4.46400022506714,3.8
Africa,"Congo, Dem. Rep.",2015,33.6316058313668,58.0764076663505,6.91616712035345,89.597985037638,16.1482429504395,59.254,4.46600008010864,3.7
Africa,"Congo, Dem. Rep.",2016,34.7540327738691,57.5905868860413,2.39939891413687,89.596545591156,17.0418376922607,59.655,4.47700023651123,3.7
Africa,"Congo, Dem. Rep.",2017,35.9051476588518,57.1047705167508,3.72694765333267,89.6934482947873,17.9165096282959,60.026,4.46500015258789,3.8
Africa,"Congo, Dem. Rep.",2018,37.0825927968064,56.6189497364416,5.82112109989339,89.8786445071286,18.5682907104492,60.368,4.45100021362305,3.6
Africa,"Congo, Dem. Rep.",2019,38.2834820581813,56.1331289561324,4.38452888103882,90.1380277649383,19.1000003814697,60.681,4.45100021362305,3.75
Africa,"Congo, Dem. Rep.",2020,39.5057030061093,55.6473125868419,1.7354227636007,88.4185710691881,19.1000003814697,60.971,5.26599979400635,3.7
Africa,"Egypt, Arab Rep.",2000,69.1461761012607,0.0594806368978854,6.37000383423162,28.4585755298328,97.6999969482422,68.602,8.97999954223633,83.5
Africa,"Egypt, Arab Rep.",2001,70.4733155859159,0.060126575920438,3.53525196931786,29.3922430760229,97.3440780639648,68.796,9.26000022888184,86.7
Africa,"Egypt, Arab Rep.",2002,71.8117876337335,0.0607725149429906,2.39020402784614,26.8134011357672,97.5361785888672,68.961,10.0100002288818,89.4
Africa,"Egypt, Arab Rep.",2003,73.1589753377869,0.0614184539655432,3.19345473897896,27.4365898501515,98.8000030517578,69.116,11.0100002288818,92.0
Africa,"Egypt, Arab Rep.",2004,74.5110984981667,0.0620643929880958,4.0920716120453,28.0747833154054,97.9070281982422,69.271,10.3199996948242,93.85
Africa,"Egypt, Arab Rep.",2005,75.8687789441961,0.0627103320106484,4.47174446860463,28.728208110353,99.4000015258789,69.434,11.1999998092651,95.5
Africa,"Egypt, Arab Rep.",2006,77.2250439499724,0.0633562710332011,6.84383819698924,29.3970182041638,99.0400009155273,69.608,10.4899997711182,96.7
Africa,"Egypt, Arab Rep.",2007,78.5897071676126,0.0640022100557537,7.08782742739524,32.3017450035075,98.4656295776367,69.788,8.80000019073486,97.6
Africa,"Egypt, Arab Rep.",2008,80.0000813702346,0.0646481490783063,7.15628356351688,30.0251666086468,99.8000030517578,69.971,8.52000045776367,98.2
Africa,"Egypt, Arab Rep.",2009,81.5056396604551,0.0652940881008589,4.67359980040543,31.5545056952632,98.8697128295898,70.159,9.09000015258789,98.8
Africa,"Egypt, Arab Rep.",2010,83.1395288562962,0.0659400271234115,5.14723485873294,30.7962503399252,99.3945541381836,70.349,8.76000022888184,99.1
Africa,"Egypt, Arab Rep.",2011,84.9156170576121,0.0624802852981064,1.76457194925801,30.1156905756858,99.4521636962891,70.543,11.8500003814697,99.4
Africa,"Egypt, Arab Rep.",2012,86.8172585262946,0.0590205434728013,2.22619979662137,30.3146419842375,99.6999969482422,70.736,12.6000003814697,99.55
Africa,"Egypt, Arab Rep.",2013,88.8087317293686,0.0555608016474961,2.18546605471226,31.2520355171038,99.8503875732422,70.928,13.1499996185303,99.7
Africa,"Egypt, Arab Rep.",2014,90.8379808126978,0.052101059822191,2.91591187883586,31.7896578041045,99.8000030517578,71.117,13.1000003814697,99.8
Africa,"Egypt, Arab Rep.",2015,92.8650851373751,0.0486413179968858,4.37201907940117,32.1512982821087,99.3000030517578,71.302,13.0500001907349,99.8
Africa,"Egypt, Arab Rep.",2016,94.8787694007735,0.0451855944547692,4.34664345337812,32.997947170074,100.0,71.482,12.4099998474121,99.8
Africa,"Egypt, Arab Rep.",2017,96.8834095132854,0.0451855944547692,4.18122100091018,32.8696938813099,100.0,71.656,11.7399997711182,99.9
Africa,"Egypt, Arab Rep.",2018,98.8734763172435,0.0451855944547692,5.31412103746398,27.1091224976609,100.0,71.825,9.81999969482422,99.9
Africa,"Egypt, Arab Rep.",2019,100.846929529359,0.0451855944547692,5.55768388791593,23.2177785318814,100.0,71.99,7.84000015258789,99.9
Africa,"Egypt, Arab Rep.",2020,102.802152795218,0.0451855944547692,3.5696694750486,23.0286838488384,100.0,72.15,9.16699981689453,99.9
Africa,South Africa,2000,37.0687360377218,14.6552110725503,4.20000000067826,68.0219037302322,72.2824630737305,56.048,29.8799991607666,55.9
Africa,South Africa,2001,37.5662745550619,14.6252050548599,2.70000000019104,68.940334388338,70.1999969482422,55.089,30.6900005340576,57.8
Africa,South Africa,2002,38.0440964808877,14.5951990371695,3.70037440406668,69.9407917079871,76.6999969482422,54.31,33.2900009155273,60.0
Africa,South Africa,2003,38.5125613103727,14.5651930194792,2.94907546754213,70.9838119578705,78.8000030517578,53.749,32.310001373291,62.1
Africa,South Africa,2004,38.9844199523531,14.5351870017888,4.55455990721774,71.9810431741406,80.9000015258789,53.444,29.4500007629395,64.4
Africa,South Africa,2005,39.4699445218409,14.5051809840985,5.27705197295467,72.8663624206253,80.8000030517578,53.447,29.1200008392334,66.8
Africa,South Africa,2006,39.9718602906627,14.4751749664081,5.60380645895889,73.5273253225003,80.6999969482422,53.795,28.3400001525879,69.0
Africa,South Africa,2007,40.4914441632525,14.4451689487177,5.36047405394162,74.0463553418373,82.0,54.452,26.5400009155273,71.4
Africa,South Africa,2008,41.0352669628799,14.4151629310274,3.1910438863288,74.4367963483125,81.9000015258789,55.36,22.4099998474121,73.5
Africa,South Africa,2009,41.6102787097412,14.385156913337,-1.53808913525583,74.1824932329637,82.5999984741211,56.46,23.5200004577637,75.4
Africa,South Africa,2010,42.2202532375998,14.3551508956467,3.03973288127956,73.7120998591716,82.9000015258789,57.669,24.6800003051758,77.1
Africa,South Africa,2011,42.8688382560239,14.3251448779563,3.16855627858818,75.1623177350553,83.5999984741211,58.895,24.6399993896484,78.8
Africa,South Africa,2012,43.5521346313959,14.2951388602659,2.39623238465745,74.8804899588771,85.3000030517578,60.06,24.7299995422363,80.2
Africa,South Africa,2013,44.2565061124896,14.2651328425756,2.48546800826588,76.2759267519034,85.1999969482422,61.099,24.5599994659424,81.5
Africa,South Africa,2014,44.9630151101732,14.2351268248852,1.41382645223793,76.3613583588409,85.9000015258789,61.968,24.8899993896484,82.65
Africa,South Africa,2015,45.657262857661,14.2051208071948,1.32186223678229,76.7891989523979,85.3000030517578,62.649,25.1499996185303,83.4
Africa,South Africa,2016,46.3342777535055,14.1751147895045,0.664552307858116,76.5218649825235,83.9000015258789,63.153,26.5400009155273,84.4
Africa,South Africa,2017,46.9954834348647,14.1451087718141,1.15794695181735,77.4333733831436,84.4000015258789,63.538,27.0400009155273,85.2
Africa,South Africa,2018,47.640752128861,14.1151027541238,1.48761737271568,77.657899812107,84.6999969482422,63.857,26.9099998474121,85.7
Africa,South Africa,2019,48.2719888878814,14.0850967364334,0.113053696742199,77.6079960230803,85.0,64.131,28.4699993133545,86.3
Africa,South Africa,2020,48.8905934431905,14.055090718743,-6.43197482605483,76.7397253117594,84.3855361938477,64.379,29.2199993133545,86.8
Asia,China,2000,133.971903614969,18.7804969919467,8.49009340575191,85.0862063648826,97.0217971801758,71.397,3.25999999046326,42.0
Asia,China,2001,134.948589664422,19.031006736957,8.3357334781433,84.7490867557301,97.2727890014648,71.732,3.79999995231628,42.3
Asia,China,2002,135.855780324981,19.2815168805051,9.13363078993316,84.408887315658,97.5162048339844,72.061,4.23999977111816,43.1
Asia,China,2003,136.70462094405,19.5320280602681,10.038030481108,84.0643744669446,97.7543792724609,72.381,4.57999992370605,43.4
Asia,China,2004,137.51895882527,19.7825365378985,10.1136213780461,83.7151670090734,97.9896697998047,72.689,4.48999977111816,44.9
Asia,China,2005,138.330135459593,20.0330481613855,11.3945918097286,83.3612510627153,98.2244262695313,72.985,4.51999998092651,46.3
Asia,China,2006,139.104692987575,20.2835578851316,12.7209556651735,83.0047318499294,98.461051940918,73.271,4.42999982833862,47.7
Asia,China,2007,139.83309813575,20.5340680339958,14.2308609330803,82.643117296241,98.7022018432617,73.553,4.34999990463257,49.4
Asia,China,2008,140.551423387482,20.7845781828599,9.65067891955702,82.2784816232794,98.9505767822266,73.835,4.59000015258789,51.1
Asia,China,2009,141.252233956931,21.0350872157688,9.39872563237978,81.910642850317,99.2089004516602,74.119,4.71999979019165,53.5
Asia,China,2010,141.936072304132,21.2855968996448,10.6358710646812,81.5373006160281,99.6999969482422,74.409,4.53000020980835,55.6
Asia,China,2011,142.713812806516,21.49109623203,9.55083217886229,81.7441221031477,99.8487243652344,74.708,4.55000019073486,58.0
Asia,China,2012,143.685196418276,21.6965960161134,7.86373644866194,81.9469830216271,99.9619293212891,75.013,4.57000017166138,60.7
Asia,China,2013,144.645432953933,21.9020948706353,7.766150097539,82.1799369732358,99.9964447021484,75.321,4.59000015258789,63.2
Asia,China,2014,145.5600507997,22.1075946459969,7.42576365645755,82.4316652928031,100.0,75.629,4.6100001335144,66.0
Asia,China,2015,146.408882513774,22.3130941846073,7.04132887865481,82.6958614309905,100.0,75.928,4.63000011444092,68.4
Asia,China,2016,147.25030254277,22.5428773041647,6.84876220503246,82.9766369300248,100.0,76.21,4.53000020980835,70.6
Asia,China,2017,148.144225437905,22.7423102916965,6.94720079327288,83.28771780074,100.0,76.47,4.44000005722046,73.2
Asia,China,2018,148.838644027707,22.9417353835101,6.74977383247717,83.6201764878138,100.0,76.704,4.28000020980835,75.6
Asia,China,2019,149.367573167744,23.1411655427356,5.94971423273162,83.9481461800988,100.0,76.912,4.51999998092651,77.6
Asia,China,2020,149.705447160568,23.3405957019611,2.3475135727457,83.0106080034161,100.0,77.097,5.0,79.4
Asia,India,2000,355.367651579617,22.7334950003195,3.84099115681285,37.0604105990284,58.7214736938477,62.505,5.56099987030029,22.3
Asia,India,2001,361.564546497197,22.7975675957473,4.82396626390641,37.4379494424524,55.7999992370605,62.907,5.57600021362305,23.4
Asia,India,2002,367.725300771226,22.8616401911751,3.8039753213758,37.8154326276808,62.2999992370605,63.304,5.53000020980835,24.7
Asia,India,2003,373.848676337536,22.9257127866029,7.86038147553259,38.1969629981905,64.0474853515625,63.699,5.64300012588501,25.9
Asia,India,2004,379.936521379394,22.9897853820307,7.92293661286503,38.579560652707,64.4000015258789,64.095,5.62900018692017,27.3
Asia,India,2005,385.986070180513,23.0538579774586,7.92343062149763,38.9652341539056,67.5798110961914,64.5,5.61299991607666,28.6
Asia,India,2006,391.998591075579,23.1179305728864,8.06073257303272,37.6723407970829,67.9000015258789,64.918,5.60099983215332,29.5
Asia,India,2007,397.959589195443,23.1820031683142,7.66081506504928,36.4042593769867,71.1198654174805,65.35,5.57200002670288,30.55
Asia,India,2008,403.832167469957,23.246075763742,3.08669805953289,35.1598929053389,72.8993835449219,65.794,5.41400003433228,32.0
Asia,India,2009,409.568919914301,23.3101483591698,7.86188883303498,33.9408654605591,75.0,66.244,5.54400014877319,34.0
Asia,India,2010,415.136995281163,23.3742209545976,8.49758470158106,32.7493583471453,76.3000030517578,66.693,5.5460000038147,35.4
Asia,India,2011,420.520699652562,23.4638216864714,5.24131500140663,31.1134525302096,67.5999984741211,67.13,5.42600011825562,37.2
Asia,India,2012,425.731366982938,23.5534224183453,5.45638875297365,29.5308112634909,79.9000015258789,67.545,5.41400003433228,39.6
Asia,India,2013,430.797264554233,23.6430231502191,6.38610640094825,29.2397665570464,81.9993286132813,67.931,5.42399978637695,41.6
Asia,India,2014,435.761175034223,23.732623882093,7.41022760508854,28.9555009838524,83.8724975585938,68.286,5.43599987030029,44.8
Asia,India,2015,440.655454915428,23.8222246139668,7.99625378571471,28.6811294651646,88.0,68.607,5.43499994277954,48.2
Asia,India,2016,445.486918091343,23.9118253458407,8.25630550179086,28.4153367086289,89.2177963256836,68.897,5.4229998588562,51.4
Asia,India,2017,450.24932109956,24.0014260777145,6.79538341897911,28.1563979209184,92.1249465942383,69.165,5.35799980163574,55.8
Asia,India,2018,454.946465917079,24.0910268095884,6.53298901139763,27.9071642409396,95.6999969482422,69.416,5.32999992370605,59.8
Asia,India,2019,459.579695882201,24.1806275414622,4.0415541865323,28.9152844020892,97.3082656860352,69.656,5.26999998092651,63.9
Asia,India,2020,464.149410229417,24.270228273336,-7.25175478178826,26.7935082402427,99.0,69.887,7.99700021743774,67.9
Asia,Japan,2000,347.991769547325,68.2469135802469,2.76464755143648,64.4435121771286,100.0,81.0760975609756,4.75,100.0
Asia,Japan,2001,348.831275720165,68.2716049382716,0.386103426145752,64.9187091484304,100.0,81.4170731707317,5.01999998092651,100.0
Asia,Japan,2002,349.643347050754,68.2962962962963,0.0419624993125609,64.9199205754986,100.0,81.5634146341463,5.3899998664856,100.0
Asia,Japan,2003,350.39231824417,68.320987654321,1.53512549928013,65.0708341507403,100.0,81.76,5.25,100.0
Asia,Japan,2004,350.510288065844,68.3456790123457,2.1861156944216,65.6917666914388,100.0,82.030243902439,4.73000001907349,100.0
Asia,Japan,2005,350.543209876543,68.3703703703704,1.80390087227372,65.9628798586296,100.0,81.9251219512195,4.44999980926514,100.0
Asia,Japan,2006,350.765432098765,68.3950617283951,1.37235012762038,66.2021330375621,100.0,82.3219512195122,4.19000005722046,100.0
Asia,Japan,2007,351.168724279835,68.4197530864198,1.48396941163492,66.2151227642161,100.0,82.5070731707317,3.89000010490417,100.0
Asia,Japan,2008,351.338820301783,68.4444444444444,-1.22428900072828,66.5836150963799,100.0,82.5875609756098,4.0,100.0
Asia,Japan,2009,351.294924554184,68.4691358024691,-5.69323635882266,67.3151740452999,100.0,82.9314634146342,5.07000017166138,100.0
Asia,Japan,2010,351.358024691358,68.4938271604938,4.09791791930137,67.616858513123,100.0,82.8426829268293,5.09999990463257,100.0
Asia,Japan,2011,350.707818930041,68.481755829904,0.0238095237748297,67.655622317007,100.0,82.5912195121951,4.55000019073486,100.0
Asia,Japan,2012,350.148148148148,68.4696844993141,1.37475099920874,67.9714656206508,100.0,83.0960975609756,4.3600001335144,100.0
Asia,Japan,2013,349.643347050754,68.4576131687243,2.0051001767726,69.3614369459362,100.0,83.3319512195122,4.0,100.0
Asia,Japan,2014,349.179698216735,68.4455418381344,0.296205514142628,69.8860631671704,100.0,83.5878048780488,3.59999990463257,100.0
Asia,Japan,2015,348.809327846365,68.4334705075446,1.56062669674904,70.5558354309508,100.0,83.7939024390244,3.40000009536743,100.0
Asia,Japan,2016,348.407437585734,68.4224965706447,0.753826745903538,71.4496923178204,100.0,83.9848780487805,3.09999990463257,100.0
Asia,Japan,2017,347.834834019204,68.4087791495199,1.67533175166503,72.4813442729759,100.0,84.099756097561,2.79999995231628,100.0
Asia,Japan,2018,347.130589849108,68.4087791495199,0.558851275379695,73.736010121895,100.0,84.2109756097561,2.40000009536743,100.0
Asia,Japan,2019,346.405846364883,68.4087791495199,0.270304645083556,74.6507092730735,100.0,84.3563414634146,2.40000009536743,100.0
Asia,Japan,2020,345.229138545953,68.4087791495199,-4.58550828070608,74.5096385561487,100.0,84.6156097560976,2.79999995231628,100.0
Europe,France,2000,111.242094574728,27.9198709929561,3.92366922704063,77.9778485296685,100.0,79.0560975609756,10.2200002670288,100.0
Europe,France,2001,112.054656325162,28.1264210589754,1.98372141863292,77.914353586268,100.0,79.1585365853659,8.60999965667725,100.0
Europe,France,2002,112.872517883656,28.3329711249947,1.13553148214601,77.9634355215034,100.0,79.2609756097561,8.69999980926514,100.0
Europe,France,2003,113.613121432756,28.5238935727102,0.823160756684118,79.7970164906104,100.0,79.1146341463415,8.3100004196167,100.0
Europe,France,2004,114.51548577617,28.7460712570334,2.82975292869891,79.6640862365394,100.0,80.1634146341463,8.90999984741211,100.0
Europe,France,2005,115.384071430006,28.9531500830051,1.66321998030079,80.6457322612305,100.0,80.1634146341463,8.48999977111816,100.0
Europe,France,2006,116.191329852417,29.1597039212356,2.44932360111885,81.0823841640868,100.0,80.8121951219512,8.44999980926514,100.0
Europe,France,2007,116.912443818634,29.3662577594661,2.42473624337305,81.8727263444713,100.0,81.1121951219512,7.65999984741211,100.0
Europe,France,2008,117.567630401949,29.5728115976967,0.254945960124005,82.2471895073386,100.0,81.2146341463415,7.05999994277954,100.0
Europe,France,2009,118.174062243748,29.7793654359272,-2.87331382849631,82.7167037895247,100.0,81.4146341463415,8.73999977111816,100.0
Europe,France,2010,118.759334644612,29.9859192741578,1.94943762312663,82.9464511428934,100.0,81.6634146341463,8.86999988555908,100.0
Europe,France,2011,119.335135885396,30.1382321840466,2.19270063266654,83.2462880456527,100.0,82.1146341463415,8.8100004196167,100.0
Europe,France,2012,119.914116703832,30.2905450939354,0.313134751077172,83.3309063987132,100.0,81.9682926829268,9.39999961853027,100.0
Europe,France,2013,120.532994738447,30.4428580038243,0.576326674771792,84.0045436896186,100.0,82.219512195122,9.92000007629395,100.0
Europe,France,2014,121.105322368265,30.5951709137131,0.956183052371557,84.669368710087,100.0,82.719512195122,10.289999961853,100.0
Europe,France,2015,121.536702115031,30.7474838236019,1.1129123405747,84.7954374373552,100.0,82.3219512195122,10.3500003814697,100.0
Europe,France,2016,121.857823021165,30.8997967334908,1.09546440372048,85.1601493826005,100.0,82.5731707317073,10.0500001907349,100.0
Europe,France,2017,122.211970625889,31.0521096433796,2.29141999417021,84.9786329187634,100.0,82.5756097560976,9.40999984741211,100.0
Europe,France,2018,122.547844334015,31.2044225532684,1.86506607081999,85.4176711166084,100.0,82.6756097560976,9.02000045776367,100.0
Europe,France,2019,122.816302229722,31.3567354631573,1.84297181445896,85.9053644832313,100.0,82.8268292682927,8.40999984741211,100.0
Europe,France,2020,123.055513855179,31.5090483730461,-7.85525603703762,86.0903773365678,100.0,82.1756097560976,8.01000022888184,100.0
Europe,Germany,2000,235.596813297034,32.5376128385155,2.91250296366708,73.2970396077907,100.0,77.9268292682927,7.92000007629395,100.0
Europe,Germany,2001,236.027300085985,32.5580395528805,1.68146848097079,74.4571904361518,100.0,78.3292682926829,7.76999998092651,100.0
Europe,Germany,2002,236.451570830706,32.5775382674999,-0.197973834771361,75.1411492008705,100.0,78.2292682926829,8.47999954223633,100.0
Europe,Germany,2003,236.616427281328,32.5979759754594,-0.700116686114356,76.0903493850236,100.0,78.3804878048781,9.77999973297119,100.0
Europe,Germany,2004,236.592195429653,32.6174843019755,1.17508813160987,76.3517086275534,100.0,78.6804878048781,10.7299995422363,100.0
Europe,Germany,2005,236.464680582636,32.6341897006537,0.731707163554191,77.249581345353,100.0,78.9317073170732,11.1700000762939,100.0
Europe,Germany,2006,236.225197866483,32.653704978206,3.816441912988,78.3773182736343,100.0,79.1317073170732,10.25,100.0
Europe,Germany,2007,235.943361918146,32.6741618148966,2.97645513131597,79.1091384539405,100.0,79.5341463414634,8.65999984741211,100.0
Europe,Germany,2008,235.522178240542,32.6936867165763,0.95987913356484,79.2030967989484,100.0,79.7365853658537,7.51999998092651,100.0
Europe,Germany,2009,234.939637417171,32.7113393190098,-5.69383633640285,79.9513686448695,100.0,79.8365853658537,7.73999977111816,100.0
Europe,Germany,2010,234.606908225034,32.7308718478354,4.17988249873657,80.3091819002929,100.0,79.9878048780488,6.96999979019165,100.0
Europe,Germany,2011,230.304633348634,32.7375487720909,3.92519270463411,81.1699471863195,100.0,80.4365853658537,5.82000017166138,100.0
Europe,Germany,2012,230.750625466231,32.7451655477133,0.418497594217598,81.3210292361554,100.0,80.5390243902439,5.38000011444092,100.0
Europe,Germany,2013,231.155712565925,32.7189864709929,0.437591303144671,82.1896939132229,100.0,80.490243902439,5.23000001907349,100.0
Europe,Germany,2014,232.108053883634,32.7228432215535,2.20954343134872,82.5854899088588,100.0,81.090243902439,4.98000001907349,100.0
Europe,Germany,2015,234.152986871524,32.7323281545606,1.49193152760772,83.0585975277656,100.0,80.6414634146341,4.61999988555908,100.0
Europe,Germany,2016,235.712929356538,32.685482024273,2.22999986782015,83.5933594081162,100.0,80.990243902439,4.11999988555908,100.0
Europe,Germany,2017,236.588722557747,32.6845464693591,2.68023111405891,83.8184145988953,100.0,80.9926829268293,3.75,100.0
Europe,Germany,2018,237.294012250272,32.6836109680005,1.08602451412267,83.7693849459793,100.0,80.8926829268293,3.38000011444092,100.0
Europe,Germany,2019,237.829761291431,32.6836109680005,1.05550824713283,83.8961655439241,100.0,81.2926829268293,3.14000010490417,100.0
Europe,Germany,2020,238.024131318335,32.6836109680005,-4.56961671737398,85.4192973687762,100.0,80.9414634146342,3.80999994277954,100.0
Europe,Italy,2000,193.608201013226,28.4561898609364,3.78695514323979,57.8655614950117,100.0,79.7780487804878,10.8400001525879,100.0
Europe,Italy,2001,193.716976641393,28.6801842847914,1.95137155605238,58.9900519423292,100.0,80.1268292682927,9.60000038146973,100.0
Europe,Italy,2002,194.005667947367,28.9041787086464,0.253942998968455,59.5461619177954,100.0,80.2292682926829,9.21000003814697,100.0
Europe,Italy,2003,194.850081593799,29.1252022846264,0.138626890776507,60.0897796777884,100.0,79.9829268292683,8.86999988555908,100.0
Europe,Italy,2004,196.115207044265,29.3491738627864,1.42359415817907,62.116801728382,100.0,80.7804878048781,7.86999988555908,100.0
Europe,Italy,2005,197.081267423676,29.5731454409465,0.817848973650598,62.3286193400258,100.0,80.7829268292683,7.73000001907349,100.0
Europe,Italy,2006,197.674505337594,29.7971170191066,1.79063968081796,62.7709754740895,100.0,81.2829268292683,6.78000020980835,100.0
Europe,Italy,2007,198.675154688244,30.0210885972666,1.48707298036786,62.7729594465659,100.0,81.4341463414634,6.07999992370605,100.0
Europe,Italy,2008,199.995685727885,30.2450601754267,-0.962012840579291,64.0350311050093,100.0,81.4853658536585,6.71999979019165,100.0
Europe,Italy,2009,200.908971918134,30.4690317535867,-5.2809372082931,64.1767736844075,100.0,81.6365853658537,7.75,100.0
Europe,Italy,2010,201.527901679472,30.6930033317468,1.71329583916922,64.6067744192449,100.0,82.0365853658537,8.35999965667725,100.0
Europe,Italy,2011,201.874784116407,30.8759366288162,0.707333347034435,65.3953585164067,100.0,82.1878048780488,8.35999965667725,100.0
Europe,Italy,2012,202.419653906303,31.0588699258856,-2.98090576823772,67.0328748542273,100.0,82.2390243902439,10.6499996185303,100.0
Europe,Italy,2013,204.779859930645,31.2418032229551,-1.84106545088248,67.6564362702304,100.0,82.690243902439,12.1499996185303,100.0
Europe,Italy,2014,206.667369279935,31.4247365200245,-0.0045475423638379,68.3484583334605,100.0,83.090243902439,12.6800003051758,100.0
Europe,Italy,2015,206.468287210172,31.6076698170939,0.778304350716581,67.5449457252568,100.0,82.5439024390244,11.8999996185303,100.0
Europe,Italy,2016,206.117828245053,31.7906099136466,1.29346273155907,68.2708680240048,100.0,83.2439024390244,11.6899995803833,100.0
Europe,Italy,2017,205.809169103148,31.9735500101992,1.66785904106857,68.9694122497512,100.0,82.9463414634147,11.210000038147,100.0
Europe,Italy,2018,202.941457024821,31.7687502099217,0.925810941012742,69.2031855699771,100.0,83.3463414634146,10.6099996566772,100.0
Europe,Italy,2019,200.614922916737,31.9494844322037,0.410278293983012,69.7432229106494,100.0,83.4975609756098,9.94999980926514,100.0
Europe,Italy,2020,199.675971517818,32.1302186544856,-8.93859250023444,68.9273368139477,100.0,82.3439024390244,9.15999984741211,100.0
Europe,Russian Federation,2000,8.94901570933758,49.4018499097143,10.000066815788,79.0720898904833,100.0,65.4836585365854,10.5799999237061,99.9
Europe,Russian Federation,2001,8.91163375342787,49.4403819433422,5.10005122527505,79.0587515320608,100.0,65.3834146341463,8.97999954223633,99.9
