Topic,,,Environment,Environment,Governance,Governance,Social,Social,Social,Social
Europe,Russian Federation,2002,8.87046146313948,49.4746894866839,4.69999190873524,80.5183298123665,100.0,65.1287804878049,7.88000011444092,99.8
Europe,Russian Federation,2003,8.83027865243716,49.5103852150482,7.29995234453868,80.7119968716471,100.0,65.0275609756098,8.21000003814697,99.7
Europe,Russian Federation,2004,8.79465803239439,49.5454456106165,7.19994786994475,81.0517902274475,100.0,65.4709756097561,7.76000022888184,99.6
Europe,Russian Federation,2005,8.76108889416588,49.5807773333032,6.39996544785382,81.4136816182364,100.0,65.529756097561,7.11999988555908,99.4
Europe,Russian Federation,2006,8.73439418381291,49.6276507015009,8.200068255056,81.8039810393724,100.0,66.7275609756098,7.05999994277954,99.0
Europe,Russian Federation,2007,8.71946397976766,49.6634743255174,8.49997776846357,81.3487357948168,100.0,67.5868292682927,6.0,98.7
Europe,Russian Federation,2008,8.71609568861449,49.7019381603444,5.19996926498843,80.0291193850132,100.0,67.9492682926829,6.21000003814697,98.2
Europe,Russian Federation,2009,8.71872030491785,49.7377636874446,-7.79999391343111,80.3319011883189,100.0,68.6846341463415,8.30000019073486,97.7
Europe,Russian Federation,2010,8.72263552192818,49.7735892145447,4.50000000003065,79.4992180114926,100.0,68.8412195121951,7.36999988555908,97.0
Europe,Russian Federation,2011,8.72944024102286,49.7710839739218,4.3000291857941,79.5605933949236,100.0,69.6839024390244,6.53999996185303,96.1
Europe,Russian Federation,2012,8.74414469920076,49.7685787332989,4.02408615720979,79.3624293536058,100.0,70.0721951219512,5.44000005722046,95.3
Europe,Russian Federation,2013,8.76278525750037,49.766073492676,1.75542214909368,78.7324206187167,100.0,70.5787804878049,5.46000003814697,94.4
Europe,Russian Federation,2014,8.7818775504721,49.763568252053,0.736267221415574,78.4077573619081,100.0,70.7436585365854,5.15999984741211,93.5
Europe,Russian Federation,2015,8.79880404497318,49.7610630114301,-1.97271922637542,77.891948766827,95.5,71.1834146341463,5.57000017166138,92.3
Europe,Russian Federation,2016,8.81379634814223,49.7726995451512,0.193690071729534,77.8641263126409,100.0,71.6512195121951,5.55999994277954,91.2
Europe,Russian Federation,2017,8.8232207375402,49.7843360788722,1.82579006355112,78.0074819330267,100.0,72.4514634146342,5.21000003814697,90.3
Europe,Russian Federation,2018,8.82206789209416,49.7843360788722,2.80724541049418,78.3228659671164,100.0,72.6621951219512,4.84999990463257,89.2
Europe,Russian Federation,2019,8.81769599441163,49.7843360788722,2.03298273919678,78.3984110789773,100.0,73.0839024390244,4.5,87.8
Europe,Russian Federation,2020,8.79924430004024,49.7843360788722,-2.95127389914892,78.6867204176269,100.0,71.3387804878049,5.59000015258789,86.3
Europe,United Kingdom,2000,243.427908899268,12.2101434299177,3.6723691050331,77.1716244404849,100.0,77.7414634146342,5.55999994277954,100.0
Europe,United Kingdom,2001,244.366854048692,12.2535444136734,2.07265627894577,77.735141261028,100.0,77.9926829268293,4.69999980926514,100.0
Europe,United Kingdom,2002,245.40354234696,12.296945397429,2.12322277320661,78.6865200769125,100.0,78.1439024390244,5.03999996185303,100.0
Europe,United Kingdom,2003,246.548906708552,12.3403463811846,3.02988992743832,78.2744660020434,100.0,78.4463414634146,4.80999994277954,100.0
Europe,United Kingdom,2004,247.955627660894,12.3837473649403,2.35562976182804,79.2628731449068,100.0,78.7463414634146,4.59000015258789,100.0
Europe,United Kingdom,2005,249.663977183483,12.4271483486959,2.59328001020944,79.5970590189406,100.0,79.0487804878049,4.75,100.0
Europe,United Kingdom,2006,251.50589013351,12.4705493324515,2.58410467657816,79.9605171031615,100.0,79.2487804878049,5.34999990463257,100.0
Europe,United Kingdom,2007,253.471925763651,12.5139503162072,2.26948687466346,79.7964776624506,100.0,79.4487804878049,5.26000022888184,100.0
Europe,United Kingdom,2008,255.474703426611,12.5573512999628,-0.239638084998987,79.9922782280933,100.0,79.6,5.61999988555908,100.0
Europe,United Kingdom,2009,257.414417393461,12.6007522837184,-4.24735626579708,80.9668734159986,100.0,80.0512195121951,7.53999996185303,100.0
Europe,United Kingdom,2010,259.440189310958,12.6441532674741,2.13143819777204,81.2605980707253,100.0,80.4024390243902,7.78999996185303,100.0
Europe,United Kingdom,2011,261.475674781962,12.7235150663415,1.4575633909042,81.697782169151,100.0,80.9512195121951,8.03999996185303,100.0
Europe,United Kingdom,2012,263.300190137643,12.8028768652089,1.46988752075868,81.9072932500764,100.0,80.9048780487805,7.88000011444092,100.0
Europe,United Kingdom,2013,265.069536642831,12.8822386640764,1.8900183424514,82.5368015440769,100.0,81.0048780487805,7.51999998092651,100.0
Europe,United Kingdom,2014,267.028884388046,12.9616004629438,2.99116481375781,83.1095939630293,100.0,81.3048780487805,6.1100001335144,100.0
Europe,United Kingdom,2015,269.153139337825,13.0409622618113,2.62259667901294,83.4310619054211,100.0,80.9560975609756,5.30000019073486,100.0
Europe,United Kingdom,2016,271.200731616583,13.0574959699087,2.26346353784494,83.7801990384157,100.0,81.1560975609756,4.80999994277954,100.0
Europe,United Kingdom,2017,273.049472988054,13.0781631050304,2.13445309331686,84.6739940154246,100.0,81.2560975609756,4.32999992370605,100.0
Europe,United Kingdom,2018,274.708981936924,13.1153639482495,1.65092549602133,84.901602077937,100.0,81.2560975609756,4.0,100.0
Europe,United Kingdom,2019,276.263080229819,13.1525647914686,1.67194419724758,85.7551502779942,100.0,81.2048780487805,3.74000000953674,100.0
Europe,United Kingdom,2020,277.829508535527,13.1856322076634,-9.39616000598907,87.2561841578232,100.0,80.9024390243903,4.47200012207031,100.0
North America,Canada,2000,3.42261133957721,38.7929818338782,4.91776274356224,82.1012893704058,100.0,79.1365853658537,6.82999992370605,100.0
North America,Canada,2001,3.45999560542028,38.7876307080739,1.40552758872816,82.6761307498078,100.0,79.3390243902439,7.21999979019165,100.0
North America,Canada,2002,3.49782657917661,38.7822795822695,3.42214617132493,83.4269251680875,100.0,79.490243902439,7.65999984741211,100.0
North America,Canada,2003,3.52949755676983,38.7769284564652,3.81109015282463,84.3081697933597,100.0,79.7414634146342,7.57000017166138,100.0
North America,Canada,2004,3.56258260750269,38.7715773306609,3.91402878219242,84.7216755243026,100.0,79.8926829268293,7.19000005722046,100.0
North America,Canada,2005,3.5963894177628,38.7662262048566,4.99586086930171,84.6985499779493,100.0,80.1926829268293,6.76000022888184,100.0
North America,Canada,2006,3.63290915600646,38.7608750790522,4.16581762720676,85.5641611300281,100.0,80.3439024390244,6.32000017166138,100.0
North America,Canada,2007,3.66836147983568,38.7555239532479,6.86860885703047,86.1726189198889,100.0,80.5439024390244,6.03999996185303,100.0
North America,Canada,2008,3.70830229800827,38.7501728274436,1.00762269545756,86.0034413841658,100.0,80.6951219512195,6.1399998664856,100.0
North America,Canada,2009,3.75088477166589,38.7448217016393,-2.92840016684549,86.8162232678328,100.0,80.9951219512195,8.34000015258789,100.0
North America,Canada,2010,3.79282222363503,38.7394705758349,3.08949461982786,87.2133139226342,100.0,81.2463414634146,8.0600004196167,100.0
North America,Canada,2011,3.83012473244929,38.7348640747569,3.14688137207058,87.059677833691,100.0,81.4487804878049,7.51000022888184,100.0
North America,Canada,2012,3.87193949310642,38.7302575736789,1.76222254945881,87.4820398729058,100.0,81.6487804878049,7.28999996185303,100.0
North America,Canada,2013,3.91306695934121,38.7256510726009,2.3291225062102,87.7234564887153,100.0,81.7487804878049,7.07000017166138,100.0
North America,Canada,2014,3.9526049038602,38.7210445715229,2.87003607545671,87.22967287734,100.0,81.8,6.90999984741211,100.0
North America,Canada,2015,3.98221511356196,38.7164380704449,0.659176863558869,86.7136965351251,100.0,81.9,6.90999984741211,100.0
North America,Canada,2016,4.02756394169263,38.7120133755838,1.00139441390405,87.2064916845893,100.0,81.9,7.0,100.0
North America,Canada,2017,4.07616632034255,38.7078876013737,3.03988022528195,87.6284492313788,100.0,81.9,6.34000015258789,100.0
North America,Canada,2018,4.1341488959455,38.7037629425392,2.77704055379553,88.0250433280405,100.0,82.0487804878049,5.82999992370605,100.0
North America,Canada,2019,4.19394931064213,38.6996371683291,1.87959202770178,87.6606768307749,100.0,82.0487804878049,5.65999984741211,100.0
North America,Canada,2020,4.24257678524224,38.6955125094946,-5.23302430280606,86.6996901450935,100.0,81.7487804878049,9.46000003814697,100.0
North America,United States,2000,30.7973013298523,33.1301735880689,4.12748401690885,80.2766346823617,100.0,76.6365853658537,3.99000000953674,100.0
North America,United States,2001,31.1036283879362,33.1867556145437,0.998340791805987,80.4663638101358,100.0,76.8365853658537,4.73000001907349,100.0
North America,United States,2002,31.3935499327652,33.2433376410185,1.74169525130476,80.6135385299419,100.0,76.9365853658537,5.78000020980835,100.0
North America,United States,2003,31.6645346171981,33.2999196674933,2.8612107683238,81.1277921506575,100.0,77.0365853658537,5.98999977111816,100.0
North America,United States,2004,31.9589450682826,33.3565016939681,3.79889112471299,80.8647102378837,100.0,77.4878048780488,5.53000020980835,100.0
North America,United States,2005,32.2548765979183,33.4130837204429,3.5132137994521,81.0263381779097,100.0,77.4878048780488,5.07999992370605,100.0
North America,United States,2006,32.5673998463204,33.4696657469177,2.85497229363445,81.0149739027536,100.0,77.6878048780488,4.61999988555908,100.0
North America,United States,2007,32.8786113609374,33.5262477733925,1.87617145415626,81.2014837186755,100.0,77.9878048780488,4.61999988555908,100.0
North America,United States,2008,33.2436868537795,33.6360635020585,-0.136579803249504,81.7296951864752,100.0,78.0390243902439,5.78000020980835,100.0
North America,United States,2009,33.5363992251367,33.6927352193296,-2.53675706714202,82.5009965737745,100.0,78.390243902439,9.25,100.0
North America,United States,2010,33.8157800778799,33.7494069366007,2.5637665603995,82.5690562820423,100.0,78.5414634146342,9.63000011444092,100.0
North America,United States,2011,34.0624439459432,33.7794700582241,1.55083550470843,82.6205065222129,100.0,78.6414634146341,8.94999980926514,100.0
North America,United States,2012,34.3132448275033,33.8095331798474,2.24954585238848,82.3927263386787,100.0,78.7414634146342,8.06999969482422,100.0
North America,United States,2013,34.5518131888554,33.8395963014708,1.84208107064158,82.2068790625547,100.0,78.7414634146342,7.36999988555908,100.0
North America,United States,2014,34.8061342979769,33.8696594230942,2.52597344637341,82.4787841162674,100.0,78.8414634146341,6.17000007629395,100.0
North America,United States,2015,35.0633286762825,33.8997225447175,3.0755146497898,82.2562756840623,100.0,78.690243902439,5.28000020980835,100.0
North America,United States,2016,35.3183471405052,33.8997225447175,1.71142677366849,82.2557194096943,100.0,78.5390243902439,4.86999988555908,100.0
North America,United States,2017,35.5424948236771,33.8669264120375,2.33267939548638,82.7427730470309,100.0,78.5390243902439,4.3600001335144,100.0
North America,United States,2018,35.7300964643583,33.8669264120375,2.99646435222829,82.8208287795206,100.0,78.6390243902439,3.90000009536743,100.0
North America,United States,2019,35.8931756713915,33.8669264120375,2.16117651518969,83.206167405427,100.0,78.7878048780488,3.67000007629395,100.0
North America,United States,2020,36.2398446775156,33.8669264120375,-3.40459157333871,83.209395454707,100.0,77.2804878048781,8.05000019073486,100.0
Oceania,Australia,2000,2.49313356677037,17.1581557606446,3.91242773271188,75.6146672150405,100.0,79.2341463414634,6.28000020980835,100.0
Oceania,Australia,2001,2.52697759785481,17.1286333519909,2.0383007317353,76.6065928946678,100.0,79.6341463414634,6.73999977111816,100.0
Oceania,Australia,2002,2.55800997097223,17.0991109433373,4.01452665375521,76.9463497956815,100.0,79.9365853658537,6.36999988555908,100.0
Oceania,Australia,2003,2.58977129245148,17.0695885346836,3.11032510902798,78.1521891902074,100.0,80.2390243902439,5.92999982833862,100.0
Oceania,Australia,2004,2.61997058172683,17.04006612603,4.20544688686265,77.8763637303257,100.0,80.490243902439,5.3899998664856,100.0
Oceania,Australia,2005,2.65477786600367,17.0105437173763,3.16033832510615,79.0268553402899,100.0,80.8414634146341,5.03000020980835,100.0
Oceania,Australia,2006,2.69423219608711,16.9810213087226,2.72689344585038,79.6237597622582,100.0,81.0414634146342,4.78000020980835,100.0
Oceania,Australia,2007,2.71111516082423,16.951498900069,3.7684875158189,80.0850143963256,100.0,81.2926829268293,4.38000011444092,100.0
Oceania,Australia,2008,2.76599455892116,16.9219764914153,3.57701487814776,80.6251102673141,100.0,81.3951219512195,4.23000001907349,100.0
Oceania,Australia,2009,2.82359449643987,16.8924540827617,1.8668320701176,81.2587365472881,100.0,81.5439024390244,5.55999994277954,100.0
Oceania,Australia,2010,2.86785858401781,16.862931674108,2.17233709101625,80.9971625468851,100.0,81.6951219512195,5.21000003814697,100.0
Oceania,Australia,2011,2.90798641031983,16.9553102586465,2.46974629381731,81.5574963702294,100.0,81.8951219512195,5.07999992370605,100.0
Oceania,Australia,2012,2.95920036968095,17.047688843185,3.91736246328504,81.9323278322217,100.0,82.0463414634146,5.21999979019165,100.0
Oceania,Australia,2013,3.01057352615753,17.1400674277235,2.60021188065653,82.1954684944621,100.0,82.1487804878049,5.65999984741211,100.0
Oceania,Australia,2014,3.05581479504836,17.232446012262,2.56293152083389,82.6643723750619,100.0,82.3,6.07999992370605,100.0
Oceania,Australia,2015,3.10011259648803,17.3248245968004,2.17220475337416,83.1484829371095,100.0,82.4,6.05000019073486,100.0
Oceania,Australia,2016,3.14493553058884,17.4254877132405,2.74164306864724,84.0514207230873,100.0,82.4487804878049,5.71000003814697,100.0
Oceania,Australia,2017,3.19836141871706,17.4229136169693,2.29592694694063,84.6660105721004,100.0,82.5,5.59000015258789,100.0
Oceania,Australia,2018,3.24787091037205,17.4213145571644,2.87097248021668,85.2441495619991,100.0,82.7487804878049,5.30000019073486,100.0
Oceania,Australia,2019,3.29767018286484,17.4213145571644,2.11314942462376,85.7140863884792,100.0,82.9,5.15999984741211,100.0
Oceania,Australia,2020,3.34024963533636,17.4213145571644,-0.00383655856659,85.965111246242,100.0,83.2,6.46000003814697,100.0
Oceania,Fiji,2000,44.3903119868637,55.0886699507389,-1.69999841605511,47.4542419996334,75.7249221801758,65.687,3.99200010299683,28.2
Oceania,Fiji,2001,44.5496989600438,55.4541324575807,2.00000014675206,46.8883504706554,77.0006790161133,65.863,3.90700006484985,28.15
Oceania,Fiji,2002,44.6227148330597,55.8195949644225,3.19999911373267,46.3249626666401,79.629997253418,66.022,3.87299990653992,28.2
Oceania,Fiji,2003,44.6676518883415,56.1850574712644,0.999999344757299,45.7640736685336,80.0,66.152,3.90599989891052,28.3
Oceania,Fiji,2004,44.7654077723043,56.5505199781062,5.29999970460935,45.2052892034574,80.7918395996094,66.247,3.81100010871887,28.5
Oceania,Fiji,2005,44.9702244116037,56.915982484948,0.700000402432437,44.6486716425574,82.0513534545898,66.313,3.89000010490417,28.7
Oceania,Fiji,2006,45.3130268199234,57.2814449917898,1.85248387199486,46.6402224845148,83.3127365112305,66.362,3.95900011062622,29.2
Oceania,Fiji,2007,45.7681992337165,57.6469074986316,-0.850654310045826,48.6614445615953,88.9000015258789,66.413,4.10799980163574,29.6
Oceania,Fiji,2008,46.2701696770662,58.0123700054735,1.03279422025967,50.7077646507042,86.1600036621094,66.477,4.16200017929077,30.2
Oceania,Fiji,2009,46.7233716475096,58.3778325123153,-1.38603770763581,52.7730911580197,87.1348648071289,66.559,4.30999994277954,31.0
Oceania,Fiji,2010,47.0616310892173,58.7432950191571,2.95467242212241,54.8506435597668,89.2485809326172,66.655,4.30999994277954,31.9
Oceania,Fiji,2011,47.2605911330049,59.1087027914614,2.70514302901049,56.9396905202925,90.146125793457,66.759,4.40999984741211,33.2
Oceania,Fiji,2012,47.3489326765189,59.4741105637657,1.41131438177968,56.0681898577763,91.0708312988281,66.859,4.42000007629395,34.5
Oceania,Fiji,2013,47.3783251231527,59.8395183360701,4.73421948956532,55.2215670681002,91.75,66.95,4.3270001411438,36.6
Oceania,Fiji,2014,47.4245758073344,60.2049261083744,5.6035148874531,54.3991505180051,93.7866058349609,67.03,4.28999996185303,38.1
Oceania,Fiji,2015,47.544170771757,60.5703338806787,4.50119939222793,52.2069322542345,95.1682434082031,67.103,4.29500007629395,40.3
Oceania,Fiji,2016,47.7507389162562,60.935960591133,2.44565200769968,50.0719353174868,96.5617446899414,67.175,4.32000017166138,42.4
Oceania,Fiji,2017,48.0273672687466,61.3015873015873,5.35336493706966,50.237438997624,96.0,67.252,4.27799987792969,44.6
Oceania,Fiji,2018,48.3574165298303,61.6672140120416,3.81235097047221,50.341010283947,99.3725051879883,67.341,4.33300018310547,46.7
Oceania,Fiji,2019,48.7112753147236,62.0328407224959,-0.445563043622684,50.3535157207613,99.7158813476563,67.444,4.44799995422363,49.4
Oceania,Fiji,2020,49.0664477285167,62.3984674329502,-15.7118039805906,50.3542081658816,100.0,67.561,4.71500015258789,51.4
Oceania,New Zealand,2000,14.6507918423151,37.4100489916828,2.9050229876697,78.056176390905,100.0,78.6365853658537,6.13000011444092,100.0
Oceania,New Zealand,2001,14.7373817933235,37.4091679009532,3.4648466619968,78.9456604219037,100.0,78.6926829268293,5.42999982833862,100.0
Oceania,New Zealand,2002,14.9956325244009,37.4082868102237,4.67440183262522,79.1368133271306,100.0,78.8463414634146,5.28000020980835,100.0
Oceania,New Zealand,2003,15.2945197675743,37.4074057194941,4.54980201026251,80.3952954823596,100.0,79.1463414634146,4.75,100.0
Oceania,New Zealand,2004,15.5235274011621,37.4065246287646,4.02813943519369,80.2518167151104,100.0,79.5487804878049,4.01000022888184,100.0
Oceania,New Zealand,2005,15.6997455470738,37.405643538035,3.32114411260689,81.0215641081861,100.0,79.8512195121951,3.80999994277954,100.0
Oceania,New Zealand,2006,15.8922942539212,37.4047624473055,2.88093784352137,81.1463173213592,100.0,80.0487804878049,3.85999989509583,100.0
Oceania,New Zealand,2007,16.0411682047776,37.4038813565759,3.02751055535168,81.6491674617636,100.0,80.1512195121951,3.66000008583069,100.0
Oceania,New Zealand,2008,16.1778891800539,37.4030002658463,-1.11504132366444,82.543092620786,100.0,80.3512195121951,4.17000007629395,100.0
Oceania,New Zealand,2009,16.340435228438,37.4021191751168,-0.135169931041062,83.1540040776986,100.0,80.7024390243902,6.11999988555908,100.0
Oceania,New Zealand,2010,16.5231096426266,37.4012380843872,1.52799413545586,83.1285453094983,100.0,80.7024390243902,6.55999994277954,100.0
Oceania,New Zealand,2011,16.6495765447571,37.4000911473169,2.25673692141848,83.6049175485739,100.0,80.9048780487805,6.48999977111816,100.0
Oceania,New Zealand,2012,16.7411036420949,37.3989442102465,2.24064086979132,84.4746334117281,100.0,81.1560975609756,6.92999982833862,100.0
Oceania,New Zealand,2013,16.8702290076336,37.3977972731761,2.69578385886643,85.0492463425139,100.0,81.4073170731707,5.84000015258789,100.0
Oceania,New Zealand,2014,17.1527856898713,37.3966503361057,3.81383101625926,85.2819313426338,100.0,81.4048780487805,5.42999982833862,100.0
Oceania,New Zealand,2015,17.5056017621815,37.3955033990354,3.70737581770793,85.1827495560784,100.0,81.4568292682927,5.40999984741211,100.0
Oceania,New Zealand,2016,17.9032319319433,37.396035091717,3.73007989347536,85.5685403748843,100.0,81.6124390243903,5.15000009536743,100.0
Oceania,New Zealand,2017,18.2811135163875,37.411606091679,3.61328155307372,85.6465471491551,100.0,81.6585365853659,4.73999977111816,100.0
Oceania,New Zealand,2018,18.6115225399719,37.4279366526148,3.20574787992723,86.2385793583841,100.0,81.8585365853659,4.32999992370605,100.0
Oceania,New Zealand,2019,18.9104097831453,37.4673198891041,1.63393261347822,87.2582577244187,100.0,81.7073170731707,4.1100001335144,100.0
Oceania,New Zealand,2020,19.3091792943679,37.5701264669021,1.86285153314982,86.3885524735533,100.0,82.0560975609756,4.59000015258789,100.0
South America,Argentina,2000,13.4727703905082,12.1964855354461,-0.78899893905691,67.0948454966504,95.7832870483398,73.576,15.0,95.0
South America,Argentina,2001,13.6207038429636,12.0808714176615,-4.40883968258557,66.2416343244812,95.5110626220703,73.755,17.3199996948242,95.6
South America,Argentina,2002,13.7690944169782,11.9652572998769,-10.8944848285903,64.1116314037182,96.2288665771484,73.932,19.5900001525879,96.1
South America,Argentina,2003,13.9174937607109,11.8496431820922,8.83704079576924,65.5126128621123,96.4426345825195,74.107,15.3599996566772,96.45
South America,Argentina,2004,14.0651553519032,11.7340290643076,9.02957330068152,66.963176818201,96.6535034179688,74.28,13.5200004577637,97.2
South America,Argentina,2005,14.2116659175866,11.618414946523,8.85165992013437,65.7987862849569,96.8638458251953,74.451,11.5100002288818,97.5
South America,Argentina,2006,14.3567141327662,11.5028008287384,8.04715150043027,66.7379752675577,97.076057434082,74.62,10.0799999237061,98.1
South America,Argentina,2007,14.5008397005141,11.3871867109537,9.00765087504757,66.0867726785364,97.2927932739258,74.787,8.47000026702881,98.3
South America,Argentina,2008,14.6454874318977,11.2715725931691,4.05723310346406,65.432872365932,97.5167541503906,74.952,7.84000015258789,98.6
South America,Argentina,2009,14.792609320018,11.1559584753845,-5.91852507634947,66.4729816285514,97.7506561279297,75.116,8.64999961853027,98.9
South America,Argentina,2010,14.904301546759,11.0403443575999,10.1253981561002,65.0466723955456,98.8199996948242,75.278,7.71000003814697,99.1
South America,Argentina,2011,15.0771515955406,10.9587128976976,6.00395169280579,64.8129690874221,99.0953521728516,75.439,7.17999982833862,99.3
South America,Argentina,2012,15.2495426957383,10.8770814377953,-1.0264204544321,65.5905788008494,99.22998046875,75.598,7.21999979019165,99.5
South America,Argentina,2013,15.421160233713,10.795449977893,2.40532378079436,65.3941325174726,99.3426742553711,75.756,7.09999990463257,99.6
South America,Argentina,2014,15.5916453818299,10.7138185179907,-2.51261532081394,65.8522755878892,100.0,75.913,7.26999998092651,99.7
South America,Argentina,2015,15.7606327351655,10.6321870580884,2.73115982828944,66.4524947935968,99.6253890991211,76.068,7.52099990844727,99.7
South America,Argentina,2016,15.9281350828921,10.6003968297469,-2.08032784377811,67.0664064718027,99.8495788574219,76.221,8.11100006103516,99.8
South America,Argentina,2017,16.0941907925267,10.5598368832422,2.81850297775918,67.6967475057438,100.0,76.372,8.35000038146973,99.8
South America,Argentina,2018,16.2585100979651,10.5203731515078,-2.61739646282038,69.737121048085,99.9895782470703,76.52,9.22000026702881,99.8
South America,Argentina,2019,16.4208266190179,10.4801786099266,-2.0259342366392,70.4379197289097,100.0,76.667,9.84000015258789,99.9
South America,Argentina,2020,16.580892611147,10.4407148781923,-9.89526896368687,70.5190413038846,100.0,76.813,11.460000038147,99.9
South America,Brazil,2000,20.9125880877803,65.9343586013156,4.38794944364869,63.8661215706352,94.391716003418,70.116,9.56099987030029,89.0
South America,Brazil,2001,21.2004167195094,65.4616708980706,1.3898964044581,65.8796414754012,96.0165252685547,70.462,9.60999965667725,89.7
South America,Brazil,2002,21.4805594306867,64.9889831948257,3.05346185683619,67.5891635686887,96.6529922485352,70.813,9.36999988555908,90.1
South America,Brazil,2003,21.752356864087,64.5162954915806,1.14082899877101,68.227888646949,96.980094909668,71.17,9.98999977111816,90.6
South America,Brazil,2004,22.0152425061078,64.0436077883357,5.75996463685998,69.3172510898146,96.7651062011719,71.531,9.10999965667725,91.1
South America,Brazil,2005,22.2689627117995,63.5709200850907,3.20213206216255,70.5959935298014,97.0935134887695,71.896,9.56999969482422,91.6
South America,Brazil,2006,22.5130654667187,63.0982323818457,3.96198870899485,70.7373231634545,97.5943145751953,72.26,8.64000034332275,92.1
South America,Brazil,2007,22.7479373401259,62.6255446786007,6.06987060733128,70.8519720045985,98.1253814697266,72.618,8.32999992370605,92.6
South America,Brazil,2008,22.9752507136755,62.1528569753558,5.09419544811998,70.4835699801209,98.5266265869141,72.966,7.34000015258789,93.1
South America,Brazil,2009,23.1973267975889,61.6801692721108,-0.12581200299141,71.150726412273,98.8569412231445,73.3,8.52000045776367,93.6
South America,Brazil,2010,23.4159318939381,61.2074815688658,7.52822581812151,70.1528174339829,98.5999984741211,73.619,7.27400016784668,94.0
South America,Brazil,2011,23.6313989715415,61.023328156743,3.97442307944702,69.1445793012202,99.3286895751953,73.921,6.92000007629395,94.3
South America,Brazil,2012,23.843497715999,60.8391747446202,1.92117598509462,69.4085724006973,99.5194931030273,74.209,7.19000005722046,94.7
South America,Brazil,2013,24.0527083777013,60.6550213324974,3.0048226702888,69.3395382884695,99.5751495361328,74.483,6.98000001907349,95.0
South America,Brazil,2014,24.2594337974717,60.4708679203746,0.503955740273241,69.6349239092239,99.6502456665039,74.745,6.65999984741211,95.2
South America,Brazil,2015,24.4637872780308,60.2867145082518,-3.54576339347278,70.5955403822369,99.7108993530273,74.994,8.43000030517578,95.4
South America,Brazil,2016,24.6661405528024,60.0710325503043,-3.2759169063211,70.854286248901,99.6999969482422,75.23,11.6000003814697,95.7
South America,Brazil,2017,24.8660377787402,59.8328814784151,1.32286905390815,72.4569060739238,99.8000030517578,75.456,12.8199996948242,95.7
South America,Brazil,2018,25.0617146877176,59.7084279516735,1.78366676137003,73.004276734606,99.6999969482422,75.672,12.3299999237061,95.8
South America,Brazil,2019,25.2507757706858,59.5585261792696,1.41115298506995,73.9107629468767,99.8000030517578,75.881,11.9300003051758,95.8
South America,Brazil,2020,25.4314248146119,59.4174780513368,-4.05904827267271,70.7926537556154,100.0,76.084,13.6899995803833,95.9
